Mixture,Malignant,Endothelial cells,CAF,T cells CD8,NK cells,Macrophages,T cells CD4,B cells,P-value,Correlation,RMSE
TCGA-3N-A9WB-06A-11R-A38C-07,0.964980934920319,0.000139635217393844,0.0316895458043539,0,0,0.00318988405793328,0,0,0,0.438599675804594,0.902691442200988
TCGA-3N-A9WC-06A-11R-A38C-07,0.61599411913421,0.00155086473583999,0.0875425061321154,0.0762197974303354,0,0.150915975308851,0,0.067776737258648,0,0.659412972655714,0.77811213915155
TCGA-3N-A9WD-06A-11R-A38C-07,0.514118292057478,0.0697684808477389,0.1578219862092,0.0461218406206531,0,0.0962096032249217,0,0.115959797040008,0,0.476133634460044,0.881936679057753
TCGA-BF-A1PU-01A-11R-A18S-07,0.95024559190755,0,0.0451119046581426,0,0,0.000954171638493062,0.000949931955172646,0.00273839984064136,0,0.477495410927111,0.887199519292238
TCGA-BF-A1PV-01A-11R-A18U-07,0.894284827985819,0,0.0890434299046977,0,0,0.00309437637825749,0,0.0135773657312257,0,0.223951035180635,0.983621230272657
TCGA-BF-A1PX-01A-12R-A18T-07,0.635040360744481,0.011816621384076,0.128362199511231,0.0595882120999808,0,0.132920668027746,0,0.0322719382324852,0,0.581380958437288,0.830142491175161
TCGA-BF-A1PZ-01A-11R-A18S-07,0.972881012531008,0,0.0104565744226137,0,0,0.0129447288245084,0,0.00371768422186938,0,0.554345841553793,0.854639214858336
TCGA-BF-A1Q0-01A-21R-A18S-07,0.670592047474323,0.00510864497101558,0.208569920099208,0,0,0.0341627095399201,0,0.0815666779155334,0,0.511230470801335,0.873889537470142
TCGA-BF-A3DJ-01A-11R-A20F-07,0.809011200802804,0,0.0950726334326762,0,0,0.0954130351858241,0.00023926209767953,0.000263868481016262,0,0.457768430177571,0.892621907238264
TCGA-BF-A3DL-01A-11R-A20F-07,0.900877816280429,0,0.0807397126248968,0,0,0.0124082275537319,0.00519712947075759,0.000777114070185094,0,0.549827622789523,0.858732474975738
TCGA-BF-A3DM-01A-11R-A20F-07,0.909495307979995,0,0.0783729601666097,0,0,0.0121317318533956,0,0,0,0.415142475134041,0.912348325429435
TCGA-BF-A3DN-01A-11R-A20F-07,0.904284824704349,0.00234190425156684,0.0787948210658117,0,0,0.0129996784674832,0,0.00157877151078963,0,0.523314493138746,0.869389563071241
TCGA-BF-A5EO-01A-12R-A27Q-07,0.886259971251598,0.000752359383406671,0.0640065243978116,0.00102117574920074,0,0.0410105709818481,0,0.00694939823613556,0,0.54703997245568,0.859203018458281
TCGA-BF-A5EP-01A-12R-A27Q-07,0.956773353284774,0,0.0364487228355298,0,0,0.00560952019782278,0.000492992233027624,0.000675411448846255,0,0.560959180754604,0.852336314263608
TCGA-BF-A5EQ-01A-21R-A27Q-07,0.817665400674729,0.00251448989947884,0.0937943627195462,0.0139517898474903,0,0.0445365524350637,0,0.0275374044236915,0,0.463868362213439,0.893800444249887
TCGA-BF-A5ER-01A-12R-A27Q-07,0.915576304660746,0,0.0566748969618004,0,0,0.0130566889614445,0,0.0146921094160092,0,0.33162249943689,0.944382353475683
TCGA-BF-A5ES-01A-11R-A27Q-07,0.879154510977208,0,0.0733933044284257,0.00121426123561364,0,0.0367783989136594,0,0.00945952444509269,0,0.405880694608864,0.915949799198981
TCGA-BF-A9VF-01A-11R-A37K-07,0.986286706002498,0.000208384646064924,0.00421963145774994,0.00127746765216034,0,0.00597359616475829,0,0.00203421407676794,0,0.559585489434745,0.851902471623295
TCGA-BF-AAOU-01A-12R-A39D-07,0.799069425051388,0,0.157405797926126,3.70700587606722e-05,0,0.0258770622026622,0,0.0176106447610638,0,0.57422282907463,0.849386040724461
TCGA-BF-AAOX-01A-11R-A39D-07,0.942347136717374,0.000303843251024217,0.0170081191535944,0.00775718721028087,0,0.00592222300634204,0,0.0266614906613842,0,0.319872017043231,0.948981155036821
TCGA-BF-AAP0-06A-11R-A39D-07,0.560421796667445,0.0241699662994932,0.121700467845418,0.0548033472957841,0,0.108327772692038,0,0.130576649199822,0,0.623015785459005,0.805427532386797
TCGA-BF-AAP1-01A-11R-A39D-07,0.954852288825457,0,0.0245598319621239,0,0,0.016869239385215,0,0.00371863982720398,0,0.371809954822493,0.929192148021337
TCGA-BF-AAP2-01A-11R-A40A-07,0.924663368081337,0.000357565101524634,0.02744362062132,0.000888290716305755,0,0.0300471796961537,0.00408729009204008,0.012512685691319,0,0.498341550568201,0.87915858104368
TCGA-BF-AAP4-01A-11R-A40A-07,0.82894156172548,0.0009980371527477,0.0329378335503392,0.0523080865053023,0,0.0653479333998155,0,0.0194665476663158,0,0.508223702658053,0.875079789532118
TCGA-BF-AAP6-01A-11R-A40A-07,0.909763417004006,0,0.0685634600062549,0,0,0.0124810618941676,0,0.00919206109557174,0,0.384233476597233,0.924409926814405
TCGA-BF-AAP7-01A-11R-A40A-07,0.735743267453139,0.00216722676385378,0.0927969501779349,0.0470809129733628,0,0.100707923777821,0,0.0215037188538878,0,0.625445527169876,0.818170646372259
TCGA-BF-AAP8-01A-11R-A40A-07,0.775052509427734,0.00094689290778238,0.114006043180148,0.00278248424451295,0,0.0822806179935099,0,0.0249314522463133,0,0.357561102023038,0.934279933093078
TCGA-D3-A1Q1-06A-21R-A18T-07,0.948998446347056,0,0.032825650445969,0,0,0.0181759032069754,0,0,0,0.285313351663659,0.962177412461881
TCGA-D3-A1Q3-06A-11R-A18T-07,0.778046933575052,0.0475752192734627,0.0540322698672824,0,0,0.0530841248710046,0.0127266130193288,0.05453483939387,0,0.428018666860337,0.907716316944695
TCGA-D3-A1Q4-06A-11R-A18T-07,0.374712686839658,0.0241163816537828,0.516666254493267,0.0075496816894157,0,0.0344442478521365,0,0.0425107474717405,0,0.485568312761346,0.874586338892838
TCGA-D3-A1Q5-06A-11R-A18T-07,0.379748385029993,0.0182691695390017,0.577768920003917,0,0,0.00724287198884358,0,0.0169706534382452,0,0.470876405199264,0.882170438071561
TCGA-D3-A1Q6-06A-11R-A18T-07,0.713405794941246,0,0.237641354642254,2.98365952440709e-05,0,0.0275404505707387,0,0.0213825632505167,0,0.39118986030852,0.92105405149065
TCGA-D3-A1Q7-06A-11R-A18T-07,0.399041762705442,0.00374107333120289,0.179175415180301,0.0730331273168534,0,0.281503704280524,0,0.0635049171856775,0,0.49659042717087,0.886156263607317
TCGA-D3-A1Q8-06A-11R-A18T-07,0.499345935309044,0.0180369202862365,0.333372273718675,0.00038781453096925,0,0.12452153084606,0,0.0243355253090153,0,0.437804168910615,0.898937542902327
TCGA-D3-A1Q9-06A-11R-A18T-07,0.850428425895365,0.000192473381823599,0.0419088907551588,0.0159900500314192,0,0.0640776550827652,0,0.0274025048534681,0,0.41659895247668,0.911181423069095
TCGA-D3-A1QA-07A-11R-A37K-07,0.913234510458865,0,0.0253838352822144,0,0,0.0345299131847402,0,0.0268517410741808,0,0.380976547958431,0.925598424257365
TCGA-D3-A1QA-06A-11R-A18T-07,0.94677827220735,0,0.0193502821352632,0,0,0.0236025040103916,0,0.0102689416469957,0,0.495024720927372,0.880076723141099
TCGA-D3-A1QB-06A-11R-A18T-07,0.547332785330926,0,0.0250429095832158,0.115973157573186,0,0.252785442473318,0,0.0588657050393546,0,0.620662355403017,0.784059786051185
TCGA-D3-A2J6-06A-11R-A18T-07,0.842906643596696,0.000209918226272162,0.025313938327081,0.0350837390938296,0,0.047024658982485,0,0.0494611017736361,0,0.376898139067839,0.927185179350407
TCGA-D3-A2J7-06A-11R-A18T-07,0.848373361141378,0.00024347417546606,0.0893273092779347,0.0139165199074892,0,0.0319549342542454,0,0.0161844012434871,0,0.734916147827838,0.781856062473935
TCGA-D3-A2J8-06A-11R-A18T-07,0,0.0291968148229763,0.519437761121361,0.11955855863008,0,0.212262529945874,0.000674065113982497,0.118870270365727,0,0.478050072808474,0.901937341012853
TCGA-D3-A2J9-06A-11R-A18T-07,0.300720902945242,0.0186289102950173,0.0933340793938412,0.153834670528919,0,0.216632486942926,0.0392648029138997,0.177584146980155,0,0.777817376571065,0.640701876253474
TCGA-D3-A2JA-06A-11R-A18T-07,0.419471064777986,0.000391883954736214,0.413794893907093,0.00818829830112302,0,0.1526526228846,0,0.00550123617446193,0,0.416959019773814,0.912022507049129
TCGA-D3-A2JB-06A-11R-A18T-07,0.445122333852567,0.0356880510431533,0.057167625907305,0.0124933429867572,0,0.0841343844783718,0.0469766007734,0.318417660958446,0,0.464290252361783,0.887963495778389
TCGA-D3-A2JC-06A-11R-A18T-07,0.850864763243217,0,0.0601859925886769,0.00462859412767175,0,0.0695792466388366,0.000388599966652338,0.0143528034349454,0,0.645942429772451,0.813394921759653
TCGA-D3-A2JD-06A-11R-A18T-07,0.753873712895829,0.0147593876548503,0.0596444137800661,0.00464870421518474,0,0.0245297389747239,0,0.142544042479346,0,0.550020393894691,0.8590157913531
TCGA-D3-A2JE-06A-11R-A37K-07,0.864148946978806,5.3845977607252e-05,0.117125451858827,0,0,0.00732641356784821,0,0.0113453416169116,0,0.282708715526358,0.962130473031688
TCGA-D3-A2JF-06A-11R-A18S-07,0.721723596684359,0.00426065728858345,0.0823516278360982,0.0337856178178901,0,0.0626312695422803,0,0.0952472308307885,0,0.761812486661157,0.759544180588786
TCGA-D3-A2JG-06A-11R-A18T-07,0.909613701758576,0,0.0739665409888706,0,0,0.0111920566499537,0,0.00522770060259923,0,0.256383915579321,0.972210208505957
TCGA-D3-A2JH-06A-11R-A18T-07,0.628727674182205,0.000235727695624811,0.0441448217620537,0.109776913614155,0,0.183334461305699,0,0.0337804014402624,0,0.733528008541796,0.721957197272188
TCGA-D3-A2JK-06A-11R-A18S-07,0.828186514869971,0.00205349362165455,0.10650793126611,0,0.000259602703229606,0.0413875807253178,0.00317650995260093,0.0184283668611151,0,0.512152773844182,0.874386706253635
TCGA-D3-A2JL-06A-11R-A18S-07,0.790369215148223,2.24139161410731e-05,0.0378590925177611,0.0616647431498115,0,0.064946977326614,0,0.0451375579414491,0,0.469230796325855,0.890703388006623
TCGA-D3-A2JN-06A-11R-A18S-07,0.492462750726142,0.0194270232226602,0.365059885000124,0.0270014963060815,0,0.0514814913441591,0,0.0445673534008333,0,0.438545288680591,0.899726982427051
TCGA-D3-A2JO-06A-11R-A18S-07,0.604693013465514,0.000370362988546938,0.0620330283459726,0.0965954762893862,0,0.178443321855939,0,0.0578647970546413,0,0.510892403385361,0.859834948826024
TCGA-D3-A2JP-06A-11R-A18S-07,0.713213015165943,0.00111530513824673,0.178373276138446,0.0137610942159754,0,0.0916712311704024,0.0018660781709866,0,0,0.598051474761892,0.831654791629798
TCGA-D3-A3BZ-06A-12R-A18S-07,0.258983662298297,0.0666351520549166,0.435788872637569,0.0415810829292931,0,0.081929764776039,0,0.115081465303886,0,0.500837730678874,0.86604061614152
TCGA-D3-A3C1-06A-12R-A18S-07,0.791507451355892,0.00232787951919009,0.149183132461969,0,0,0.0471678730194204,0,0.00981366364352849,0,0.467070925092656,0.891704046810487
TCGA-D3-A3C3-06A-12R-A18S-07,0.770585357147292,0,0.0914299408408351,0.0102594934671864,0,0.104505129027987,0.0154132885126458,0.00780679100405397,0,0.475249581173871,0.884782484538926
TCGA-D3-A3C6-06A-12R-A18U-07,0.927827546035368,0,0.064176653089431,0,0,0.0079958008752008,0,0,0,0.603880008398116,0.834928773266218
TCGA-D3-A3C7-06A-11R-A18U-07,0.647755682741225,0.000639160728710265,0.21181747623066,0.0150998545179315,0,0.124687825781474,0,0,0,0.576531515242947,0.833810922878417
TCGA-D3-A3C8-06A-12R-A18S-07,0.21165062520923,0.00660120019023492,0.138901104440408,0.279833203004518,0,0.26085526399881,0,0.102158603156798,0,0.89531252597454,0.48897990226985
TCGA-D3-A3CB-06A-11R-A18S-07,0.383371327910297,0.0154678956620072,0.104384275048865,0.0702416814155093,0,0.271734342738578,0.000699502021689067,0.154100975203055,0,0.53237194401686,0.867494605096321
TCGA-D3-A3CC-06A-11R-A18S-07,0.822196369440266,0,0.121045730723232,0,0,0.0458741430969203,0,0.0108837567395808,0,0.339666337354609,0.941022263599244
TCGA-D3-A3CE-06A-11R-A18S-07,0.710872364920124,0.000484749833602314,0.063254438309969,0.0289234960702191,0,0.149585711196188,0,0.0468792396698981,0,0.419419414137309,0.908504667908104
TCGA-D3-A3CF-06A-11R-A18T-07,0.696622726594492,0.0213619369076756,0.0649204319854639,0.0140280025211733,0,0.0720255051354459,0,0.131041396855749,0,0.590122757764337,0.832290355382732
TCGA-D3-A3ML-06A-11R-A21D-07,0.999817920416476,0,0.000182079583523967,0,0,0,0,0,0,0.597768478139241,0.834357692176864
TCGA-D3-A3MO-06A-11R-A21D-07,0.779091716459732,0,0.210991659558962,0,0,0.00991662398130598,0,0,0,0.415710352708704,0.911578429235814
TCGA-D3-A3MR-06A-11R-A21D-07,0.600874117305161,0.00755251219404105,0.124908190615072,0.0641808375665111,0,0.138688860537208,0,0.0637954817820074,0,0.380200717043552,0.926819923137624
TCGA-D3-A3MU-06A-11R-A21D-07,0.731000406831023,0.00127030731312918,0.146336746289839,0.017952073791657,0,0.0539503122892056,0,0.0494901534851467,0,0.401163700251337,0.917503971414352
TCGA-D3-A3MV-06A-11R-A21D-07,0.858739597125326,0,0.118889762645855,0,0,0.0223706402288184,0,0,0,0.42741408585409,0.907632648136279
TCGA-D3-A51E-06A-11R-A266-07,0.781091052816251,0.000220373066089954,0.032248688601741,0.0373234040005725,0,0.108410270795362,0,0.0407062107199837,0,0.389225504636917,0.921567367169153
TCGA-D3-A51F-06A-11R-A266-07,0.234564881520982,0.00199907302579938,0.205041684801141,0.179997910216806,0,0.346390294445664,0,0.0320061559896075,0,0.827654953104077,0.563014931662237
TCGA-D3-A51G-06A-11R-A266-07,0.481704991016423,0,0.450893340480843,0.01334204439232,0,0.0363037006593887,0,0.0177559234510255,0,0.459282340638786,0.888815141114304
TCGA-D3-A51H-06A-12R-A266-07,0.184418019798097,0.0242690144164827,0.0785559277931616,0,0,0.0452636294835542,0.085568407740442,0.581925000768263,0,0.890483555389668,0.494001932332796
TCGA-D3-A51J-06A-11R-A266-07,0.684647668189442,0.00121033758674288,0.0682675781378417,0.059782437326391,0,0.122133931325927,0,0.0639580474336545,0,0.49402068179586,0.872874267888988
TCGA-D3-A51K-06A-11R-A266-07,0.75974008465852,0,0.0276992092399493,0.0175040929701917,0,0.105344966875796,0,0.0897116462555428,0,0.272503570794481,0.973417079927715
TCGA-D3-A51N-06A-11R-A266-07,0.791478591952512,0.0114653401778016,0.0600902960279515,0,0,0.126996897670753,0.00319608305589827,0.0067727911150835,0,0.62517089344202,0.809692183684042
TCGA-D3-A51R-06A-11R-A266-07,0.159024769566683,0,0.779534256621669,0.0344512089238228,0,0.000887307932500068,0,0.026102456955325,0,0.279872031260517,1.01166992374076
TCGA-D3-A51T-06A-11R-A266-07,0.853092273925805,0.000436062761439037,0.0803662168863203,0.00255257581422254,0,0.0391566501283051,0.000760131342177478,0.0236360891417306,0,0.582310620325407,0.845616024400992
TCGA-D3-A5GL-06A-11R-A27Q-07,0.95917880978521,0,0.0324940603341332,0,0,0.00832712988065716,0,0,0,0.59542545671632,0.837443044365732
TCGA-D3-A5GN-06A-11R-A27Q-07,0.742638261292606,0.000595263622092428,0.173051073632588,0.00759183386322957,0,0.0523494357819375,0,0.0237741318075464,0,0.453587830450452,0.896831304876604
TCGA-D3-A5GO-06A-12R-A27Q-07,0.805286107855978,0.0031424351905329,0.0970512758537351,0.0170832817482499,0,0.0446932810773415,0,0.0327436182741628,0,0.73045901398938,0.783476989416809
TCGA-D3-A5GR-06A-11R-A27Q-07,0.48728336229737,0.0337070046471381,0.250260405827335,0.0136570860747537,0,0.0704230664366424,0,0.144669074716761,0,0.441023757753223,0.898083975968561
TCGA-D3-A5GS-06A-11R-A27Q-07,0.75690276404147,0.000629112267664146,0.0772009833597616,0.0282982567147234,0,0.101086952487839,0,0.0358819311285424,0,0.578591012783616,0.837798143134818
TCGA-D3-A5GT-01A-12R-A311-07,0.969424224126442,0,0.0172937496357456,0,0,0.00760565544839234,0.000187759387971078,0.00548861140144907,0,0.439870134507655,0.902236298651468
TCGA-D3-A5GU-06A-11R-A27Q-07,0.833018027695842,0.000372439842769504,0.0370614193911276,0,0,0.0977592835967585,0,0.0317888294735025,0,0.626454776876934,0.813992083126944
TCGA-D3-A8GB-06A-11R-A37K-07,0.522655385771803,0.00899409379009895,0.222157160826147,0.0608468254156776,0,0.0710554455213763,0,0.114291088674897,0,0.717993820854827,0.770598961368115
TCGA-D3-A8GC-06A-11R-A37K-07,0.852233614015858,0,0.0820050025570619,0,0,0.0373567340394444,0,0.0284046493876355,0,0.246783131938312,0.975233063907393
TCGA-D3-A8GD-06A-11R-A37K-07,0.532981005157348,0.00860968335000816,0.0373268693140746,0.0847091850036823,0,0.165187834290976,0,0.171185422883911,0,0.709401588947992,0.722878698071421
TCGA-D3-A8GE-06A-11R-A37K-07,0.123272239100277,0.00313732547470114,0.695869722609523,0.0322212329747577,0,0.0773586258795206,0,0.0681408539612207,0,0.361972047584627,0.956988378632771
TCGA-D3-A8GI-06A-11R-A37K-07,0.799858972242422,0.00078346231688141,0.160714516112843,0,0,0.0300251305482243,0,0.00861791877962912,0,0.319598197798555,0.948392661809929
TCGA-D3-A8GJ-06A-11R-A37K-07,0.595593345764029,0.000560275361801039,0.057576655603822,0.129151594108396,0,0.165189365605718,0,0.0519287635562338,0,0.52962030304761,0.850224917696818
TCGA-D3-A8GK-06A-11R-A37K-07,0.973925786891564,0,0.0178671011408326,0,0,0.00231861640320904,0,0.00588849556439426,0,0.304637420799051,0.955239453272545
TCGA-D3-A8GL-06A-11R-A37K-07,0.982055439795536,0,0.0145075487547689,0,0,0.000188519444320449,0,0.00324849200537433,0,0.371350053286356,0.929456891455022
TCGA-D3-A8GM-06A-11R-A37K-07,0.820978073407686,0.00163710905962179,0.0537720726772974,0.026085619657182,0,0.0502092244537027,0,0.0473179007445098,0,0.351983863320752,0.936517782135025
TCGA-D3-A8GN-06A-11R-A37K-07,0.616068770623839,0.0039099163387622,0.129365930923066,0.0545099084530886,0,0.122930686982681,0,0.0732147866785638,0,0.432259774860767,0.901855523320771
TCGA-D3-A8GO-06A-11R-A37K-07,0.689003338824398,0.0483026943433741,0.121905740973597,0,0,0.0246706342259927,0,0.116117591632638,0,0.54559138990451,0.863298920037624
TCGA-D3-A8GP-06A-11R-A37K-07,0.972417026525313,0,0.0189514663991515,0,0,0.00475832175139652,0,0.00387318532413876,0,0.398442515129239,0.918748611532537
TCGA-D3-A8GQ-06A-11R-A37K-07,0.515412004583112,0,0.419206206481223,0,0,0.0535722832806215,0,0.0118095056550429,0,0.322265332378311,0.951488846420451
TCGA-D3-A8GR-06A-11R-A37K-07,0.935506007158154,0,0.0417400935121245,0,0,0.0182958714379636,0.00445802789175742,0,0,0.339492870619291,0.941532158016229
TCGA-D3-A8GS-06A-12R-A37K-07,0.706314833875369,0.000897706202219314,0.0219032037008005,0.0736655127367912,0,0.13489392934515,0,0.06232481413967,0,0.62771064602192,0.801514996280981
TCGA-D3-A8GV-06A-11R-A37K-07,0.903452214325935,0.000140115439608286,0.0802069699357831,0,0,0.0146448675546129,0,0.00155583274406026,0,0.637672258747806,0.821309197538112
TCGA-D9-A148-06A-11R-A18S-07,0.906386306396678,0,0.0343983263787798,0.0105091283387038,0,0.0321063142835195,0,0.0165999246023191,0,0.402787258715062,0.917283775962582
TCGA-D9-A149-06A-11R-A18S-07,0.772456115905836,0.000213860822309464,0.0330295069203824,0.0477855399615779,0,0.0932477579600006,0,0.0532672184298935,0,0.451081944253304,0.895229884070971
TCGA-D9-A1JW-06A-11R-A18S-07,0.815842843113967,0.00127971096576125,0.0110682502050519,0.0232013508653318,0,0.104082707414536,0,0.044525137435352,0,0.543577671602834,0.851769980048119
TCGA-D9-A1JX-06A-11R-A18S-07,0.860967750987611,0.000101984953941829,0.0141431519789015,0.0116274534715118,0,0.111253820765917,0,0.00190583784211693,0,0.52532739658094,0.860462712157411
TCGA-D9-A1X3-06A-11R-A18S-07,0.969837774137302,0,0.0243944669642192,0,0,0.0018500741739798,0,0.00391768472449939,0,0.334443845386417,0.943765740069589
TCGA-D9-A3Z1-06A-11R-A239-07,0.665444495311134,0.000150547646197423,0.0241699765692377,0.080008106123705,0,0.156730264843605,0,0.0734966095061208,0,0.340741940203212,0.949789989447873
TCGA-D9-A3Z3-06A-11R-A239-07,0.760144530331208,0.00574363173869407,0.0793112097578905,0.00740338154457239,0,0.0764928339958314,0,0.0709044126318035,0,0.454571539188153,0.894478804691147
TCGA-D9-A3Z4-01A-11R-A239-07,0.810704116340328,0.000557363379277936,0.104607663673898,0,0,0.069667384094892,0.0071236255275378,0.00733984698406705,0,0.484499468611819,0.883604636677057
TCGA-D9-A4Z2-01A-11R-A24X-07,0.890840134448766,0,0.0852783134136769,0,0,0.0236783928092338,0,0.000203159328323491,0,0.622408085390211,0.828005531421398
TCGA-D9-A4Z3-01A-11R-A266-07,0.900811286683508,0,0.0426717628314397,0,0,0.056516950485052,0,0,0,0.389793185638275,0.921831836840746
TCGA-D9-A4Z5-01A-11R-A266-07,0.795951052396803,0,0.135047572425031,0,0,0.0633206219303257,0,0.0056807532478406,0,0.338528989434509,0.941498242367991
TCGA-D9-A4Z6-06A-12R-A266-07,0.925246396828964,0.000123404430903052,0.056525150623787,0,0,0.00558627674463707,0.0124172082533783,0.000101563118330711,0,0.264244609258376,0.969430881106711
TCGA-D9-A6E9-06A-12R-A311-07,0.493190136600892,0.000852502580704475,0.0361590053349941,0.138563484581962,0,0.271376615997268,0,0.0598582549041784,0,0.754071708490544,0.663889388666999
TCGA-D9-A6EA-06A-11R-A311-07,0.943747222983551,8.56336094893251e-05,0.0164626480838759,0.00147742098111156,0,0.0312409960197265,0,0.0069860783222459,0,0.438340887628919,0.902875383871507
TCGA-D9-A6EC-06A-11R-A311-07,0.925345847406897,0,0.0421531104994237,0,0,0.0228700265589118,0,0.009631015534768,0,0.48450520626789,0.884806753831439
