Mixture,Malignant,Endothelial cells,CAF,T cells CD8,NK cells,Macrophages,T cells CD4,B cells,P-value,Correlation,RMSE
TCGA-D9-A6EG-06A-12R-A32P-07,0.933007541954873,0,0.0588787191608116,0,0,0.00811373888431551,0,0,0,0.354597746347964,0.935760150156361
TCGA-DA-A1HV-06A-21R-A18S-07,0.73882862046146,0.00879464891278927,0.0456406756437718,0.0196287512546113,0,0.150072224182791,0,0.0370350795445769,0,0.672543318914762,0.773602518632495
TCGA-DA-A1HW-06A-11R-A18U-07,0.824812133499278,0.00175085604790678,0.0391701111880833,0.0186910458423824,0,0.0976329572878319,0.00911901543013379,0.00882388070438358,0,0.345626538709557,0.939479099553551
TCGA-DA-A1HY-06A-11R-A18T-07,0.652263061855557,0,0.321559666810164,0,0,0.0123725759849871,0,0.013804695349292,0,0.435403538147377,0.902115788539526
TCGA-DA-A1I0-06A-11R-A20F-07,0.653867866194614,0.0443459930579666,0.17822142812943,0.00415997247487849,0,0.0553669686216513,0,0.064037771521459,0,0.433341478682743,0.904746597492239
TCGA-DA-A1I1-06A-12R-A18U-07,0.713120978425168,0.000726700872612781,0.101873886995267,0.0281152131703518,0,0.0977367017641581,0,0.0584265187724431,0,0.503848279484108,0.871401221697854
TCGA-DA-A1I2-06A-21R-A18U-07,0.812073848735786,0.00154329443398903,0.0680154424988874,0.0066842065526816,0,0.0837814020178725,0,0.0279018057607831,0,0.370597611200839,0.929183825939975
TCGA-DA-A1I4-06A-11R-A18U-07,0.727834563887759,0.000326878095346056,0.198667900360647,0,0,0.067554938386035,0.00561571927021257,0,0,0.509820820352498,0.872438454153507
TCGA-DA-A1I5-06A-11R-A18T-07,0.661199851500262,0.00261963076253137,0.143267644392169,0.0107981484180908,0,0.149445977172527,0.0105313236831997,0.0221374240712206,0,0.642978952959989,0.792557167265943
TCGA-DA-A1I7-06A-22R-A18S-07,0.621518893159283,0,0.322573250849037,0,0,0.0496475482241363,0.00359108854416369,0.00266921922337937,0,0.467552666588968,0.887872488398783
TCGA-DA-A1I8-06A-11R-A18T-07,0.767235979620487,0.00061144158667864,0.198965388254103,0,0,0.0331871905387311,0,0,0,0.438905056133741,0.902547210462343
TCGA-DA-A1IA-06A-11R-A18S-07,0.970702567657109,0,0.00997008703855093,0,0,0.0153074607284569,0.000517348819808955,0.00350253575607472,0,0.438676879577437,0.902642026985981
TCGA-DA-A1IB-06A-11R-A18S-07,0.315882947648957,0.0244147216829223,0.096213463717123,0.0342718865698936,0,0.150969789221644,0.0599757589947114,0.318271432164749,0,0.612233933072135,0.791214548663909
TCGA-DA-A1IC-06A-11R-A18S-07,0.939804891633924,0.000962460571396415,0.0270267797567362,0,0,0.0261329435633322,0,0.00607292447461102,0,0.343009182602554,0.940241825740861
TCGA-DA-A3F2-06A-11R-A20F-07,0,0.015731404427007,0.134595359306131,0.223644977492923,0,0.386787236244814,0,0.239241022529126,0,0.31899010799135,1.19007018226839
TCGA-DA-A3F3-06A-11R-A20F-07,0.954485150512171,0,0.00734977482944601,0,0,0.0245315897768395,0,0.0136334848815438,0,0.524612683510899,0.867610709213423
TCGA-DA-A3F5-06A-11R-A20F-07,0.772951029918502,0.000856699905282645,0.196207394935547,0,0,0.0193395492895068,0.00500835402898439,0.00563697192217685,0,0.104858843121852,1.02506108392382
TCGA-DA-A3F8-06A-11R-A20F-07,0.573676013895532,0.00393993015137577,0.045216435141675,0.100696798848748,0,0.249963332838902,0,0.0265074891237677,0,0.735203096949857,0.692460848268679
TCGA-DA-A95V-06A-11R-A37K-07,0.764535591126973,0.00721415949956411,0.0444742603481277,0.015257375809713,0,0.102170065816642,0,0.0663485473989804,0,0.32198688755176,0.950477990451112
TCGA-DA-A95W-06A-11R-A37K-07,0.891491822985293,0.000196777157769757,0.0183305955906535,0,0,0.0746914418989618,0.00353350527338246,0.0117558570939392,0,0.379764470300269,0.925675488210877
TCGA-DA-A95X-06A-11R-A37K-07,0.854479100187373,0,0.0716869751480986,0.00681660817730404,0,0.0570563165696792,0,0.00996099991754544,0,0.494574411809747,0.88017489672784
TCGA-DA-A95Y-06A-11R-A37K-07,0.958170755362257,0.00554140170819788,0.0193448538593719,0,0,0.0122833520127298,0,0.00465963705744319,0,0.580568898395346,0.844284000447146
TCGA-DA-A95Z-06A-11R-A37K-07,0.947884867127769,4.52014296162247e-05,0.0136337683606377,0,0,0.0297099159076414,0,0.0087262471743355,0,0.372252672244956,0.928988686025121
TCGA-DA-A960-01A-11R-A37K-07,0.939152009851803,0.000914995602523732,0.0196912361672624,0,0,0.0155367103700369,0,0.0247050480083741,0,0.354615063707199,0.935849554660966
TCGA-EB-A1NK-01A-11R-A18T-07,0.857555815882892,0.00416487166646029,0.10137751344605,0.000366723522813574,0,0.0223736625856498,0,0.0141614128961341,0,0.447906913831102,0.900100071026717
TCGA-EB-A24C-01A-11R-A18T-07,0.90790956817145,0,0.0834724891384933,0,0,0.00748945876701363,0,0.00112848392304269,0,0.373210926850457,0.928560442296754
TCGA-EB-A24D-01A-11R-A18T-07,0.94841081299026,0,0.0271025026563808,0,0,0.0115503900999392,0,0.0129362942534197,0,0.41036841011761,0.914218761158247
TCGA-EB-A299-01A-21R-A18U-07,0.767531549107666,0.00289976953301765,0.189825753549417,0,0,0.0382052811473846,0,0.0015376466625151,0,0.619989998464817,0.828318428867508
TCGA-EB-A3HV-01A-11R-A21D-07,0.853621081676612,0.0024503035021198,0.0968118536687074,0,0,0.0429432599601436,0.000431037997356918,0.00374246319506053,0,0.693110502629121,0.797132195485028
TCGA-EB-A3XB-01A-11R-A239-07,0.901487591925345,0.000205109031414024,0.0255814333933386,0.0190655338620578,0,0.0312669066477367,0,0.0223934251401077,0,0.410968026039214,0.914277999331469
TCGA-EB-A3XC-01A-11R-A239-07,0.815581729133738,0.00188793715798994,0.126149329817286,0,0,0.0362588459220244,0,0.0201221579689615,0,0.407153807305178,0.915546570581747
TCGA-EB-A3XD-01A-22R-A239-07,0.578487234578857,0.0152151166663312,0.23071930439231,0.0277726446796988,0,0.0856282748609035,0,0.0621774248218992,0,0.510612465583154,0.868593093500648
TCGA-EB-A3XE-01A-12R-A239-07,0.825795666407617,0.00448781406920456,0.0790636168726765,0.0169185977451651,0,0.0301871441729109,0,0.0435471607324254,0,0.697080050683382,0.800428850177718
TCGA-EB-A3XF-01A-31R-A239-07,0.880497911944148,0,0.0634099022043859,0,0,0.0533839973315899,0.000241527826167984,0.00246666069370802,0,0.520988174382232,0.869053149726053
TCGA-EB-A3Y6-01A-21R-A239-07,0.913259358912557,0,0.0585033474969049,0,0,0.022427270729871,0,0.00581002286066744,0,0.515467618260822,0.872409687806636
TCGA-EB-A3Y7-01A-11R-A239-07,0.950850177502719,0.00104914109440753,0.0385487602924788,0,0,0.0047345472638491,0,0.00481737384654565,0,0.595781537877186,0.837882980215654
TCGA-EB-A41A-01A-11R-A24X-07,0.922406073456891,0.000734563910729982,0.0510309141604011,0,0,0.0102782848202686,0.00885940537484368,0.00669075827686511,0,0.315502804115519,0.95042908390372
TCGA-EB-A41B-01A-11R-A24X-07,0.935032386444232,6.9053274619626e-05,0.0102629721027456,0.0158451529259639,0,0.0228627021815214,0,0.0159277330709172,0,0.356353540519065,0.935169056723443
TCGA-EB-A42Y-01A-12R-A24X-07,0.706992203280491,0.000498686619201587,0.200504537453255,0.013913921531445,0,0.0610673619188573,0,0.0170232891967497,0,0.423417427160784,0.908225954629508
TCGA-EB-A42Z-01A-12R-A24X-07,0.888118799108501,0.00232798541327712,0.0480853660745514,0.0100294138062908,0,0.0128948854549064,0,0.038543550142473,0,0.672065932279843,0.809958239843236
TCGA-EB-A430-01A-11R-A24X-07,0.900995892753423,0.0005129703567929,0.0433870992520408,0.0187823168378487,0,0.015103548576931,0,0.0212181722229635,0,0.477930273125024,0.888739782619461
TCGA-EB-A431-01A-11R-A266-07,0.974713445523102,0,0.00932766940116846,0,0,0.00729957094825218,0,0.00865931412747715,0,0.497307323073195,0.8787268456254
TCGA-EB-A44N-01A-11R-A266-07,0.750700257635044,0.00820002490954576,0.162552079039721,0.00514845905785024,0,0.0325654877304138,0,0.0408336916274258,0,0.450166568504954,0.899378934134453
TCGA-EB-A44O-01A-11R-A266-07,0.952147660449288,0,0.0286105896325233,0,0,0.00978436412501609,0,0.00945738579317228,0,0.418407947924132,0.911000455642711
TCGA-EB-A44P-01A-11R-A266-07,0.934348280934309,0.000151224319625135,0.0461430607677611,0.0029445081255827,0,0.0118957701030273,0,0.00451715574969466,0,0.548689289944259,0.858491308269074
TCGA-EB-A44Q-06A-11R-A266-07,0.618323436367409,0.00106810562165771,0.0181856884202409,0.0873582819872467,0,0.192730035523059,0,0.0823344520803858,0,0.70929219166008,0.726048052285519
TCGA-EB-A44R-06A-41R-A266-07,0.784382693798635,0,0.0649236493103718,0.0446599702684863,0,0.0908824563156738,0,0.0151512303068326,0,0.332126837418556,0.944413471958272
TCGA-EB-A4IQ-01A-12R-A266-07,0.876557334007887,0.00493421703909026,0.0698101546499991,0.00207254132251529,0,0.0114743837928754,0,0.0351513691876329,0,0.324836330163429,0.946638336934372
TCGA-EB-A4IS-01A-21R-A266-07,0.532789114779659,0.00225711507558302,0.187305243748473,0.0252767082250319,0,0.0845323970521387,0,0.167839421119114,0,0.594832152790734,0.821003651297024
TCGA-EB-A4OY-01A-11R-A266-07,0.833827610429282,0.00049694284046689,0.0211805256929375,0.0237553066243483,0,0.0573441734119258,0,0.0633954410010397,0,0.289791588044102,0.960522454305087
TCGA-EB-A4OZ-01A-12R-A266-07,0.539569315923028,0.0288748979283377,0.139909050255465,0.0809354525082326,0,0.152675116535269,0,0.0580361668496671,0,0.680312171327536,0.76686675822141
TCGA-EB-A4P0-01A-41R-A266-07,0.867112079851732,0.00214875063778851,0.0781029817165435,0.00263115216312895,0,0.0241241305878479,0,0.0258809050429595,0,0.56788752150075,0.852566790063402
TCGA-EB-A4XL-01A-11R-A27Q-07,0.86842212091417,0.00395498819198569,0.0752208205683506,0.000837374910256991,0,0.0416253192509374,0,0.0099393761642998,0,0.671368778093319,0.806844377204894
TCGA-EB-A51B-01A-11R-A27Q-07,0.938663268813867,0.000185423453604565,0.0404610291899808,0.00396772120620241,0,0.0118037637615984,0,0.00491879357474709,0,0.299936652684674,0.956459843469483
TCGA-EB-A550-01A-61R-A27Q-07,0.774464038068165,0.00140383108651269,0.143119146280844,0.00801865329308913,0,0.0572795476123351,0,0.0157147836590541,0,0.326272707781768,0.94598992915375
TCGA-EB-A551-01A-21R-A27Q-07,0.648710732047109,0,0.0903504378880597,0.0523589149120056,0,0.147764000471037,0,0.0608159146817889,0,0.41520701091862,0.910569798291929
TCGA-EB-A553-01A-12R-A27Q-07,0.698447666584916,0.00190691418065019,0.154066278203609,0.0283924053459177,0,0.0560156313647687,0,0.0611711043201388,0,0.383443703321809,0.924230504875358
TCGA-EB-A57M-01A-51R-A311-07,0.612878412961284,0.0222092499525219,0.306780925806773,0.00120553111095458,0,0.0353704907226499,0,0.021555389445817,0,0.437787646624025,0.901504372221937
TCGA-EB-A5FP-01A-11R-A27Q-07,0.978871559304332,0.000476447129906177,0.0186939568965873,0,0,0.00146663554102796,0.000400756426831058,9.06447013154615e-05,0,0.560886658238289,0.851498522754975
TCGA-EB-A5KH-06A-11R-A27Q-07,0.907899479781085,0.00692020694466882,0.0612080199325499,0,0,0.00756567704568121,0,0.0164066162960155,0,0.422783781223681,0.909764726104737
TCGA-EB-A5SE-01A-11R-A311-07,0.970710621004007,0,0.0187024466378861,0,0,0.00672767228858448,0,0.0038592600695223,0,0.471734642412572,0.889248115838053
TCGA-EB-A5SF-01A-11R-A311-07,0.811478351999011,0.0145999884678218,0.138054829496001,0,0,0.0252922597660124,0,0.0105745702711532,0,0.230120075749824,0.980405830441746
TCGA-EB-A5SG-06A-11R-A311-07,0.528554333864449,0.00121041243784067,0.0735305899109952,0.10341776335264,0,0.208730875224633,0,0.0845560252094429,0,0.534440035213293,0.845625901620205
TCGA-EB-A5SH-06A-11R-A311-07,0.842197182094658,0.0448047055870788,0.0183932400381595,0,0,0.0311205196498104,0,0.0634843526302933,0,0.311009322491533,0.951633279153943
TCGA-EB-A5UL-06A-11R-A311-07,0.804935945110314,0.00186520089865164,0.0298976219852697,0.0420102150139503,0,0.0395301368506054,0,0.0817608801412094,0,0.316870207138648,0.949613122617452
TCGA-EB-A5UM-01A-11R-A311-07,0.884566116764805,0.00442860382488775,0.0205695622772398,0.0139637004464758,0,0.0242546041752727,0,0.0522174125113186,0,0.648392542380782,0.819051265095672
TCGA-EB-A5UN-06A-11R-A311-07,0.944742190329686,0,0.0491284769809695,0,0,0.00396598082705662,0.00216335186228818,0,0,0.625632586851834,0.824974121662407
TCGA-EB-A5VU-01A-21R-A32P-07,0.889332730566281,0,0.079834141485376,0,0,0.0308331279483427,0,0,0,0.431617042309557,0.90588722990936
TCGA-EB-A5VV-06A-11R-A32P-07,0,0.085346055660414,0.0304734546350934,0,0,0.0601794163851899,0.208396632011652,0.61560444130765,0,0.869695820806787,0.50180776683026
TCGA-EB-A6L9-06A-11R-A32P-07,0.513544046447318,0.0587720569460758,0.0646256959611587,0.00153913545312308,0,0.0557920879761325,0.035505177548652,0.27022179966754,0,0.615770890977733,0.806919528351403
TCGA-EB-A6QY-01A-12R-A32P-07,0.882850454020057,0.00146965710395912,0.0614158890843682,0.00557022562654096,0,0.0205894034734882,0,0.0281043706915869,0,0.299930517473642,0.955818360686594
TCGA-EB-A6QZ-01A-12R-A32P-07,0.941845544456884,0.00259878362768122,0.0455366939012664,0,0,0.00857141619025544,0.00144756182391342,0,0,0.5750924413027,0.847004934858225
TCGA-EB-A6R0-01A-12R-A32P-07,0.807348918563052,0.000235334306708051,0.0277784208950302,0.0706851440865651,0,0.0731384072087959,0,0.0208137749398488,0,0.579102902505665,0.844994924797939
TCGA-EB-A82B-01A-11R-A352-07,0.763242643701389,0.00204290450732709,0.0694916345301902,0.020733645303183,0.00242649358578476,0.0722276121631488,0,0.0698350662089769,0,0.270524945730574,0.968300943152082
TCGA-EB-A82C-01A-11R-A352-07,0.958410325191542,0,0.0353814632779581,0,0,0.00166857316221748,0,0.00453963836828244,0,0.464926728574793,0.892214077144971
TCGA-EB-A85I-01A-11R-A352-07,0.835849987982463,0.000394037973363941,0.115461775704264,0.0199709523672272,0,0.0242922430336424,0,0.00403100293904011,0,0.698528955213723,0.798590666103971
TCGA-EB-A85J-01A-12R-A352-07,0.702754959479859,0.000120579682973472,0.0251442890216786,0.091104600312104,0,0.108305541002029,0,0.0725700305013557,0,0.61490451475614,0.815854359024535
TCGA-EB-A97M-01A-11R-A38C-07,0.830738400340222,0.000585042545377497,0.0411848489396697,0.0211982351324651,0,0.0648939432456772,0,0.0413995297965883,0,0.530662580625294,0.864405214963209
TCGA-EE-A17X-06A-11R-A18S-07,0.910724682991846,0.0015756334701747,0.0325512366079605,0.0117656648976452,0,0.031979352513997,0,0.0114034295183771,0,0.363029625015961,0.932512587553381
TCGA-EE-A17Y-06A-11R-A18T-07,0.715530133633373,0.00136650866440836,0.271219754457074,0,0,0.00579806328291891,0.00265582470173079,0.00342971526049508,0,0.245487533457082,0.977077071136518
TCGA-EE-A17Z-06A-11R-A18S-07,0.911063034888893,7.21193808881374e-05,0.0748722152033457,0,0,0.0128710782894005,0.000104632900503128,0.00101691933696951,0,0.285632833604374,0.961530495220814
TCGA-EE-A180-06A-11R-A21D-07,0.971431810388598,0,0.0124670592230127,0,0,0.0125544253419627,0.00236154787604975,0.00118515717037718,0,0.503977979973909,0.875921452017974
TCGA-EE-A181-06A-11R-A18S-07,0.73770641196615,0.00607646701625947,0.0245226316646391,0.0366781427757977,0,0.121152908826865,0,0.0738634377502881,0,0.511441653966649,0.863778435031804
TCGA-EE-A182-06A-11R-A18T-07,0.769186222358373,0.000132521608585716,0.0839015198509133,0.00482168186992336,0,0.132636341175571,0,0.00932171313663332,0,0.30010795405249,0.961359659850981
TCGA-EE-A183-06A-11R-A18S-07,0.489064189667107,0.0626567916654208,0.0990946895300655,0.0386372462503341,0,0.0758734067684741,0,0.234673676118598,0,0.512369202743826,0.861211553948409
TCGA-EE-A184-06A-11R-A18S-07,0.922935558928095,0,0.0132841238090228,0.0113867550708678,0,0.0384458992036074,0,0.0139476629884072,0,0.443542027035526,0.900978137962673
TCGA-EE-A185-06A-11R-A18S-07,0.982961764503025,0,0.0140542765979373,0,0,0,0.000732168042475271,0.00225179085656232,0,0.28758151673499,0.961940638395258
TCGA-EE-A20B-06A-11R-A18U-07,0.707531047174146,0,0.185921282146766,0.0111447517572283,0,0.0825828358568908,0,0.0128200830649693,0,0.432748449176471,0.903584104069865
TCGA-EE-A20C-06A-11R-A18S-07,0.984020448433107,0,0.0010441301590411,0,0,0.0105803115600172,0.00435510984783449,0,0,0.57422855650384,0.845713908020227
TCGA-EE-A20F-06A-21R-A18S-07,0.763380093386508,0.00520244941994828,0.0756680843245353,0.0353036481453111,0,0.0662895962557297,0,0.054156128467968,0,0.542983861461025,0.860024846121418
TCGA-EE-A20H-06A-11R-A18S-07,0.706844810683279,1.17034866487685e-05,0.239048652871602,0.00420819922383398,0,0.0202382465285,0,0.029648387206136,0,0.348502407606113,0.937473845115014
TCGA-EE-A20I-06A-11R-A18U-07,0.845636247058519,0,0.0682833403622637,0.0158969065444637,0,0.0441648708757428,0,0.0260186351590105,0,0.353271012706845,0.936037078541673
TCGA-EE-A29A-06A-12R-A18U-07,0.819709902927025,0,0.169896967204201,0,0,0.00808745893612853,0,0.00230567093264613,0,0.610734369281997,0.832813653408779
TCGA-EE-A29B-06A-11R-A18U-07,0.882153536195943,7.92780223006054e-05,0.0102132669160651,0.0107986743455796,0,0.0738357794851435,0,0.022919465034968,0,0.436512584382789,0.90239360900875
TCGA-EE-A29C-06A-21R-A18S-07,0.637347068578356,0.00280048025222066,0.257204270042743,0.00601195539902782,0,0.0574492883593454,0,0.0391869373683073,0,0.351942710976156,0.936225219212992
TCGA-EE-A29D-06A-11R-A18T-07,0.946737541383194,0,0.0313524731541062,0,0,0.0165692539646886,0,0.00534073149801119,0,0.399185543673913,0.918521610040528
TCGA-EE-A29E-06A-11R-A18T-07,0.937901638388755,0,0.0456308891893383,0,0,0.00182954403933851,0,0.0146379283825685,0,0.559534456681732,0.854083287358268
TCGA-EE-A29G-06A-12R-A18T-07,0.761897906506865,0.000838133470430035,0.130544259108861,0.00824634003291409,0,0.0714637366557226,0,0.0270096242252073,0,0.421658678245889,0.908816636964285
TCGA-EE-A29H-06A-12R-A18S-07,0.85759155899576,0.00899471961582106,0.0662872872470557,0.00289303704065271,0,0.0274653637845463,0,0.0367680333161645,0,0.418612826006092,0.911626506788857
TCGA-EE-A29L-06A-12R-A18S-07,0.998294582129586,0,0,0,0,0,0,0.00170541787041346,0,0.365210201431955,0.931949024066427
TCGA-EE-A29M-06A-11R-A18T-07,0.895544252334281,5.76465968679651e-05,0.0163463577536878,0.0112670570193003,0,0.0380468616080493,0,0.0387378246878141,0,0.437037672985971,0.903791482935545
TCGA-EE-A29N-06A-12R-A18S-07,0.771592694387739,0.00456594527942302,0.064568407739211,0.0207502056149312,0,0.0578061302656407,0,0.0807166167130547,0,0.530752933399182,0.864723513030288
TCGA-EE-A29P-06A-11R-A18T-07,0.620247220583301,0.000557781024341754,0.0465166812594029,0.0973428096036931,0,0.178904627762208,0,0.056430879767053,0,0.730568984254318,0.722014530114365
TCGA-EE-A29Q-06A-11R-A18T-07,0.962935879690254,0,0.0240132686028122,0,0,0.00616849514262645,0,0.00688235656430728,0,0.656516243280424,0.810745808754241
TCGA-EE-A29R-06A-11R-A18T-07,0.794067980265653,0.00203723872851704,0.190988396725001,0,0,0.00768255911956536,0,0.00522382516126314,0,0.587963344004781,0.84231341973854
TCGA-EE-A29S-06A-11R-A18T-07,0.766992094857259,0,0.167528204377143,0,0,0.0469747987383834,0.00552874351670422,0.0129761585105102,0,0.459358098120708,0.894774018731275
TCGA-EE-A29T-06A-11R-A18T-07,0.705499116743018,0,0.121145875015452,0.0201104359560654,0,0.153244572285465,0,0,0,0.507462017988434,0.864687326908654
TCGA-EE-A29V-06A-12R-A18S-07,0.937121180182437,0,0.0493422351093605,0,0,0.00401695172565746,0,0.00951963298254469,0,0.357574602175281,0.934669810860567
TCGA-EE-A29W-06A-11R-A18U-07,0.544282090248842,0.0114324967006636,0.415224395534315,0,0,0.0236563060815018,0,0.00540471143467819,0,0.460655965741563,0.888897802338227
TCGA-EE-A29X-06A-11R-A18T-07,0.766646132306695,0.0024669037717601,0.098660282753113,0.0113497948482267,0,0.0934813471232089,0,0.027395539196996,0,0.256492217914797,0.974772644881443
TCGA-EE-A2A0-06A-11R-A18T-07,0.448983648739122,0.0309360718101852,0.299538028979641,0.0229147954314595,0,0.151018228166925,0,0.0466092268726672,0,0.335053594937642,0.952031217430246
TCGA-EE-A2A1-06A-11R-A18T-07,0.574346658134225,0.0420941902518497,0.128896779282907,0.0159027951655913,0,0.140060822042354,0,0.0986987551230729,0,0.421318457569152,0.907731242881971
TCGA-EE-A2A2-06A-11R-A18T-07,0.903591760020948,0.00104820271378781,0.0175998356121793,0,0,0.0289288096052324,0.0124425235100213,0.0363888685378312,0,0.333518370017986,0.943703008258785
TCGA-EE-A2A5-06A-11R-A18T-07,0.841310066562178,0.000952173786899711,0.116905550400417,0,0,0.0313882625816443,0,0.0094439466688616,0,0.421674562912594,0.909957035569909
TCGA-EE-A2A6-06A-11R-A18T-07,0.755478201265639,0.00159116052264902,0.0479836546519319,0.0548721608817248,0,0.0602554357057623,0,0.0798193869722933,0,0.45933778068327,0.894296403325856
TCGA-EE-A2GB-06A-11R-A18T-07,0.934675233597364,0,0.0223151545241527,0,0,0.0258877042174991,0,0.0171219076609841,0,0.451640563302544,0.897834487848207
TCGA-EE-A2GC-06A-11R-A18T-07,0.738123571124409,0,0.0500187151195399,0.035329486178689,0,0.120056889438124,0,0.0564713381392386,0,0.543891781659229,0.848930293474451
