Mixture,Malignant,Endothelial cells,CAF,T cells CD8,NK cells,Macrophages,T cells CD4,B cells,P-value,Correlation,RMSE
TCGA-EE-A2GD-06A-11R-A18T-07,0.729644086608331,5.45381453200527e-05,0.198095698060453,0,0,0.0594227638938543,0,0.0127829132920423,0,0.44535422098534,0.899275820814988
TCGA-EE-A2GE-06A-11R-A18T-07,0.297536399095788,0.00417852199722268,0.349723911522399,0.0632804808271269,0,0.196432383534892,0,0.0888483030225716,0,0.385401032935111,0.942182285469292
TCGA-EE-A2GH-06A-11R-A18T-07,0.524447079195767,0,0.175361285745255,0.0646103726885015,0,0.180566256395824,0,0.0550150059746518,0,0.60206989753305,0.804844353204802
TCGA-EE-A2GI-06A-11R-A18T-07,0.799187272162775,0.00342574097734208,0.0521086391462476,0.0286601320848852,0,0.0700433683172725,0,0.046574847311478,0,0.689705385587524,0.794265249805716
TCGA-EE-A2GJ-06A-11R-A18U-07,0.789850675363734,0,0.0281327350732081,0.0219740114007845,0,0.151392991228293,0,0.00864958693398002,0,0.480675517020391,0.878036643139515
TCGA-EE-A2GK-06A-11R-A18S-07,0.00489276926232914,0.0756668359948153,0.0529414797310899,0,0,0.0598567312417826,0.139653289088187,0.666988894681796,0,0.866051239121847,0.502500050485965
TCGA-EE-A2GL-06A-11R-A18S-07,0.65121748656569,0.0233632003925486,0.0298548120337387,0.0133833324511847,0,0.0467772499781866,0.0181368235188462,0.217267095059805,0,0.570345025692576,0.839038861251799
TCGA-EE-A2GM-06B-11R-A18S-07,0.963794131973236,0,0.0213122385073466,0,0,0.0140500190528948,0.000843610466523128,0,0,0.521571065497016,0.86870980119465
TCGA-EE-A2GN-06A-11R-A18S-07,0.879065483771029,0,0.0698279893970564,0,0,0.0349505347337746,0,0.0161559920981397,0,0.413636923916921,0.913003088933253
TCGA-EE-A2GO-06A-11R-A18S-07,0.843831636306454,0,0.144089140629684,0,0,0.00895884758099781,0.00162038818818719,0.00149998729467662,0,0.459033399684917,0.895221348994588
TCGA-EE-A2GP-06A-11R-A18S-07,0.614197312219648,0.00112839325884561,0.247332192462524,0.0070271624574572,0,0.112183711626159,0,0.0181312279753661,0,0.444329771298109,0.896500750397182
TCGA-EE-A2GR-06A-11R-A18S-07,0.980720068689622,0,0.0181559136362801,0,0,0.000721090980484902,8.20360973882483e-05,0.000320890596224317,0,0.32757663405494,0.946549949519991
TCGA-EE-A2GS-06A-12R-A18S-07,0.89091610147998,1.30889823776201e-05,0.0581021335712852,0.000300861516494561,0,0.0451326197138918,0.0050086510498043,0.000526543686166164,0,0.461036659139151,0.894001141570351
TCGA-EE-A2GT-06A-12R-A18S-07,0.567307959065046,0.0537795536036276,0.0432525522977691,0.0285987887964952,0,0.088384431305352,0,0.21867671493171,0,0.541361035843488,0.845239495396904
TCGA-EE-A2GU-06A-11R-A18T-07,0.793145748075111,0.000383562884796132,0.000854432601158434,0.0408025159918696,0,0.124946231515028,0,0.039867508932036,0,0.529810707176335,0.855350316947729
TCGA-EE-A2M5-06A-12R-A18S-07,0,0,0.88903385731606,0.0369561009625968,0,0.0740100417213432,0,0,0,0.421120825331102,0.944934296135325
TCGA-EE-A2M6-06A-12R-A18S-07,0.826602105226332,0,0.0584205042101075,0,0,0.108407302545941,0,0.00657008801761925,0,0.395487948024883,0.918808401774741
TCGA-EE-A2M7-06A-11R-A18U-07,0.677252969525116,0.0329357219164671,0.157350520405638,0,0,0.0239175267645262,0.0095325175770273,0.099010743811225,0,0.360962477852533,0.933114515388364
TCGA-EE-A2M8-06A-12R-A18S-07,0.382766248855052,0,0.0779671208887335,0.127802210459824,0,0.345446063798644,0,0.0660183559977467,0,0.836811069980826,0.548948927028053
TCGA-EE-A2MC-06A-12R-A18S-07,0.146698085232363,0,0.494171147066565,0.0878507640497657,0,0.247011380038993,0,0.0242686236123128,0,0.506511696593066,0.876090363327603
TCGA-EE-A2MD-06A-11R-A18T-07,0.893688900953967,0.00161025295691144,0.0204347212797737,0.00464637956289497,0,0.0369501446027865,0,0.0426696006436661,0,0.387735947738432,0.923020050283706
TCGA-EE-A2ME-06A-11R-A18T-07,0.252724001225736,0.0471197531328193,0.138465468096616,0.0967106212270256,0,0.143880857390909,0.0128765966064036,0.308222702320491,0,0.725546801117083,0.695192272849427
TCGA-EE-A2MF-06A-11R-A21D-07,0.934056098148255,0,0.00828039678932084,0,0,0.0478794660716734,0.0097840389907509,0,0,0.537509006205096,0.861617519473098
TCGA-EE-A2MG-06A-11R-A18T-07,0.51729910950692,0.0767637043979936,0.106049988660849,0.0137351544067147,0,0.0802966010541742,0.0118192678556641,0.194036174117684,0,0.6233617679089,0.805794394771335
TCGA-EE-A2MH-06A-11R-A18S-07,0.850037967864997,0.0135081952764295,0.0259000357031955,0,0,0.0503823410016067,0.0184345477910552,0.0417369123627162,0,0.771843194781506,0.761556828419338
TCGA-EE-A2MI-06A-11R-A18U-07,0.699098615891789,0.00584406041442435,0.140077419488922,0,0,0.137189897497469,0,0.017790006707396,0,0.432513753066879,0.901714673285608
TCGA-EE-A2MJ-06A-11R-A18S-07,0.553001635649073,0.026115585806619,0.0695876493954343,0.0349358980817552,0,0.172172452870935,0,0.144186778196183,0,0.679326353305092,0.747361155011478
TCGA-EE-A2MK-06A-11R-A18S-07,0.715598613589323,0.00126144462600484,0.06120737420787,0.0384989962524235,0,0.159309402411395,0,0.0241241689129837,0,0.633250646809479,0.794864275822961
TCGA-EE-A2ML-06A-11R-A18S-07,0.869819433616381,0.00460409348424223,0.0248011234713521,0.00317807877369039,0,0.0852184740269466,0.00513661146796558,0.00724218515942222,0,0.560045551910658,0.84868280331552
TCGA-EE-A2MM-06A-11R-A18S-07,0.814101664509016,0,0.0985123166759605,0,0,0.0757975560214837,0,0.0115884627935394,0,0.346996408971775,0.938446508194686
TCGA-EE-A2MN-06A-11R-A18S-07,0.807990587612584,0.00105360699552406,0.0121706074282856,0.0411891853821048,0,0.0864921985449533,0,0.0511038140365485,0,0.652740817300892,0.804737566704189
TCGA-EE-A2MP-06A-11R-A18S-07,0.771197713791627,0.000647990707801955,0.0405906959220318,0.0223147174448387,0,0.133807470212016,0,0.0314414119216838,0,0.718180359365989,0.754653655125318
TCGA-EE-A2MQ-06A-11R-A18S-07,0.896322312238501,0,0.0770704296854848,0,0,0.0172636347814004,0.00114133282168915,0.00820229047292424,0,0.651768304387369,0.815954266939323
TCGA-EE-A2MR-06A-11R-A18S-07,0.0412217851501686,0.0466518794664967,0.286887618096458,0.0207319925764422,0,0.214801464269948,0.0824747592305221,0.307230501209964,0,0.361805184723764,1.01655683668351
TCGA-EE-A2MS-06A-11R-A18S-07,0.834848129179053,0,0.0305372703413076,0.024960313844602,0,0.102932046417997,0,0.0067222402170406,0,0.408826748546486,0.913239837577854
TCGA-EE-A2MT-06A-11R-A18S-07,0.926562596373644,0,0.0541178066311253,0,0,0.0102304794751282,0,0.00908911752010276,0,0.378983592474404,0.926430554394966
TCGA-EE-A2MU-06A-21R-A18S-07,0.63471023956445,0,0.0768204942905755,0.0560033755983446,0,0.196839039144397,0,0.0356268514022324,0,0.551467080047118,0.835174571184059
TCGA-EE-A3AA-06A-11R-A18S-07,0.600014042136943,0.07180987663651,0.124962864623781,0.00494913702765276,0,0.0814652734573607,0.0007000976888998,0.116098708428852,0,0.415401697248242,0.910048918677647
TCGA-EE-A3AB-06A-11R-A18S-07,0.565541594467326,0.000712598591720841,0.270312628982146,0,0,0.143436675953213,0.0199965020055942,0,0,0.324316961731054,0.952782191405592
TCGA-EE-A3AC-06A-11R-A18S-07,0.864186992685925,0,0.0146411713595714,0.0165488877564621,0,0.0841988517418964,0,0.0204240964561453,0,0.450163566809966,0.896242570543189
TCGA-EE-A3AD-06A-11R-A18S-07,0.960529238122428,0,0.0347042294968321,0,0,0.00176410168217444,0.000295459448472288,0.00270697125009301,0,0.326438190558438,0.946752843680443
TCGA-EE-A3AE-06A-11R-A18S-07,0.835602694604274,0.000333902382797413,0.0201770248726571,0.0201287366597451,0,0.0866154550858724,0,0.0371421863946536,0,0.570299992186365,0.84308383686686
TCGA-EE-A3AF-06A-11R-A18S-07,0.776120680140651,0,0.0696343075774789,0.0101422898392492,0,0.119756344798296,0,0.0243463776443241,0,0.421050278177992,0.907385824688883
TCGA-EE-A3AG-06A-31R-A18S-07,0.601346438986379,9.94500295554428e-05,0.347782905589956,0.00131525289192721,0,0.024156935993955,0,0.0252990165082269,0,0.443180864057708,0.898320342178965
TCGA-EE-A3AH-06A-11R-A18S-07,0.931848687943266,0.00226118670497812,0.0553316597283539,0,0,0.0105584656234022,0,0,0,0.30410505327129,0.954869029340961
TCGA-EE-A3J3-06A-11R-A20F-07,0.757614869157253,0,0.142232374919926,0.0110435485497908,0,0.0697859747726029,0,0.0193232326004277,0,0.50262009959748,0.87605474064931
TCGA-EE-A3J4-06A-11R-A20F-07,0.909386273265926,0,0.0380498910184447,0.000395165511836225,0,0.0432874943277645,0,0.00888117587602811,0,0.451962014110092,0.897412620294066
TCGA-EE-A3J5-06A-11R-A20F-07,0.737164891237538,0.00172766277549665,0.0721293431890837,0.035212549609435,0,0.0846717301621501,0,0.0690938230262966,0,0.504537715234283,0.872601206184545
TCGA-EE-A3J7-06A-11R-A20F-07,0.955453874557937,0,0.0189742503155191,0,0,0.0255718751265434,0,0,0,0.348972173480262,0.938037276512707
TCGA-EE-A3J8-06A-11R-A20F-07,0.938943429636532,0,0.0518361704998032,0,0,0.0085839223042808,0,0.000636477559384386,0,0.420868753240367,0.909988897617492
TCGA-EE-A3JA-06A-11R-A20F-07,0.881244916469716,0,0.0302379020152077,0.00622379351690538,0,0.0461383606298026,0,0.0361550273683685,0,0.558281153980665,0.854007625284267
TCGA-EE-A3JB-06A-11R-A21D-07,0.400176415997387,0,0.442750892917931,0.0164638175770424,0,0.114603384366779,0,0.0260054891408608,0,0.486474236081272,0.873692194594332
TCGA-EE-A3JD-06A-11R-A20F-07,0.315051904295749,0.0372104823402656,0.10159920207963,0.0520489417130626,0,0.148771866203814,0,0.345317603367478,0,0.770748089979384,0.646962908681229
TCGA-EE-A3JE-06A-11R-A20F-07,0.468422028825283,0.00172529933056444,0.176920390544249,0.101330940366269,0,0.164274932030627,0,0.0873264089030069,0,0.644836638634623,0.778823680078637
TCGA-EE-A3JH-06A-11R-A21D-07,0.428656726033894,0.00182224658061163,0.123994024492333,0.0642206397829914,0,0.223983269949095,0,0.157323093161075,0,0.491649677838317,0.883154529719403
TCGA-EE-A3JI-06A-11R-A21D-07,0.941385741820136,0,0,0,0,0.0485487612282661,0.0100654969515983,0,0,0.361424319430652,0.933174756826116
TCGA-ER-A193-06A-12R-A18S-07,0.615867729218627,0.00308429388895718,0.194791910987916,0.0526934654596075,0,0.119974023854823,0,0.013588576590069,0,0.493079340398715,0.874779783554933
TCGA-ER-A194-01A-11R-A18U-07,0.800044252332233,0.00111509175261563,0.0494975558119607,0.0288119491861543,0,0.0701475365940365,0,0.0503836143230005,0,0.48995568382113,0.880974671726657
TCGA-ER-A195-06A-11R-A18U-07,0.320249941332584,0.0128334673638245,0.402401742458519,0.0240834831521459,0,0.196869478099888,0,0.0435618875930388,0,0.407924859504863,0.926193131693528
TCGA-ER-A196-01A-11R-A18T-07,0.661305421807825,0.00133564001678892,0.249467657949745,0,0,0.0111927913501955,0,0.076698488875446,0,0.357350075983505,0.934125118306949
TCGA-ER-A197-06A-32R-A18S-07,0.486634118751009,0,0.190087373395635,0.0601250598231688,0,0.249285368924797,0,0.0138680791053905,0,0.289628031782822,1.00218924331543
TCGA-ER-A198-06A-11R-A18T-07,0.855175185461808,0,0.0241656819257119,0.0034443241764004,0,0.103190500007758,0,0.0140243084283212,0,0.440927852209549,0.899126107390706
TCGA-ER-A199-06A-11R-A18T-07,0.696597586244471,0.0160556343139209,0.0312334399317786,0.0129817316256081,0,0.105692281781965,0.0159730283145897,0.121466297787666,0,0.499094774239553,0.869874262922539
TCGA-ER-A19A-06A-21R-A18U-07,0.0860436347393968,0.0360264855272399,0.354248156520876,0.0688266091630975,0,0.421153882414488,0,0.0337012316349018,0,0.518884497763389,0.950752664643642
TCGA-ER-A19B-06A-11R-A18S-07,0.913743966728633,0.000143935571207079,0.0664376347830715,0,0.00288726403288299,0.0125463871846876,0.00424081169951789,0,0,0.558053915754086,0.855155161583637
TCGA-ER-A19C-06A-11R-A18S-07,0.894073278277524,0.000773058420707105,0.0824247284890168,0,0,0.0162454744566655,0,0.00648346035608679,0,0.511496050758388,0.874444521532831
TCGA-ER-A19D-06A-11R-A18S-07,0.313345205013478,0.0133755325232312,0.386888841162436,0.0331807333029341,0,0.16586142414829,0,0.0873482638496302,0,0.341143693183202,0.960475276624713
TCGA-ER-A19E-06A-11R-A18S-07,0.490636354766474,0.000914817499738005,0.376443858702791,0.00172521653621304,0,0.113318069059933,0,0.0169616834348518,0,0.373938922733118,0.929957736150592
TCGA-ER-A19F-06A-11R-A18S-07,0.91366064717073,8.64605825247245e-05,0.0328293988952285,0.000847789806602403,0,0.0252055896098707,0,0.0273701139350435,0,0.515357356016904,0.872668314470519
TCGA-ER-A19G-06A-11R-A18U-07,0.784369088981112,0,0.067977860756477,0.0129356856435389,0,0.11784781407626,0.0132521383845875,0.00361741215802433,0,0.53234067127678,0.857465577232293
TCGA-ER-A19H-06A-12R-A18S-07,0.711891376599034,0,0.154765608968924,0.0164638437326965,0,0.116879170699345,0,0,0,0.421073704637934,0.907420676978281
TCGA-ER-A19J-06A-11R-A18S-07,0.791992698273498,0.00116840482070228,0.158143377700806,0,0,0.0486955192049938,0,0,0,0.373010730301596,0.928242575632709
TCGA-ER-A19K-01A-21R-A18T-07,0.897361492099952,0,0.0612408748902339,0.000836304904361202,0,0.0325342912926312,0,0.00802703681282152,0,0.374466985791252,0.928056698321882
TCGA-ER-A19L-06A-12R-A18S-07,0.809592291237766,0.0127261231265742,0.1320971907935,0,0,0.0455843948421594,0,0,0,0.42667910608549,0.907827856621321
TCGA-ER-A19M-06A-61R-A239-07,0.735144269974596,0,0.101218534322405,0.0349427159427463,0,0.115113682031831,0,0.0135807977284212,0,0.550133059061387,0.849603601887434
TCGA-ER-A19N-06A-11R-A18S-07,0.470017930148709,0.00360930041823647,0.131871945815909,0.0348304209185232,0,0.310508934414442,0,0.0491614682841806,0,0.535049146233082,0.863279608322647
TCGA-ER-A19O-06A-11R-A18S-07,0.33751772515487,0.0343620328459719,0.188407058120394,0.0233698514291915,0,0.373360762505541,0,0.0429825699440315,0,0.713835425144985,0.709301682228885
TCGA-ER-A19P-06A-11R-A18S-07,0.311181567484735,0.026034517008704,0.0739621165635884,0.109693616666719,0,0.253647515665515,0,0.225480666610738,0,0.797227600684849,0.60532044819598
TCGA-ER-A19Q-06A-11R-A18U-07,0.747072542259085,0,0.0799469998060348,0.00994120635132311,0,0.151639642786155,0,0.0113996087974012,0,0.515407476575228,0.860368147625238
TCGA-ER-A19S-06A-11R-A18U-07,0.500404628516538,0.000713415881327304,0.0166977673656227,0.156357098260354,0,0.253838485159596,0,0.0719886048165618,0,0.73561408092681,0.684509422724659
TCGA-ER-A19T-06A-11R-A18U-07,0.80607858688613,0,0.0791491188344191,0.00238359696771646,0,0.103470679816811,0,0.00891801749492389,0,0.461919985390599,0.890151244548704
TCGA-ER-A19T-01A-11R-A18T-07,0.870974063917795,0,0.115531356896961,0,0,0.0134945791852435,0,0,0,0.208832702590865,0.989049042389197
TCGA-ER-A19W-06A-41R-A239-07,0.521855516095655,0,0.0364655106498906,0.0807728219933343,0,0.284567827656586,0.0278551811506333,0.0484831424539008,0,0.647673001253037,0.762134096371114
TCGA-ER-A1A1-06A-11R-A18U-07,0.0096681726472347,0.0615087519621194,0.0740995390712278,0,0,0.0434307855154402,0.205866680787909,0.605426070016068,0,0.699111996396054,0.716582896058266
TCGA-ER-A2NB-01A-12R-A18S-07,0.605844101036432,0.00305472438722728,0.17006179472385,0.0608257262178065,0,0.109759610301323,0,0.0504540433333614,0,0.209856649267241,0.995957997725127
TCGA-ER-A2NC-06A-11R-A18T-07,0.443168718650865,0,0.32125921510292,0.00461012900974375,0,0.191002892552797,0,0.0399590446836746,0,0.389649491953823,0.931868024898954
TCGA-ER-A2ND-06A-11R-A18T-07,0.846385945759844,0.000413979639881102,0.0713259854503632,0,0,0.0522909609467988,0,0.0295831282031124,0,0.603148445264978,0.834964473257964
TCGA-ER-A2NE-06A-21R-A18T-07,0.991239250489,0,0.00603089842246072,0,0,0.00046053133182185,0.00226931975671757,0,0,0.503869377444599,0.875380882026075
TCGA-ER-A2NF-06A-11R-A18T-07,0.926635788347104,0,0,0.0108673163002681,0,0.0416791562213113,0,0.0208177391313167,0,0.320954167132638,0.948749715872187
TCGA-ER-A2NF-01A-11R-A18T-07,0.700011971470356,0,0.112268953818349,0.0244485977883983,0,0.101359815435509,0,0.0619106614873878,0,0.292728483850137,0.961973346692854
TCGA-ER-A2NG-06A-11R-A18T-07,0.569581260383341,0.00023671955240768,0.117384909437902,0.103135425940507,0,0.144054431949111,0,0.0656072527367317,0,0.472347870940323,0.881773090874418
TCGA-ER-A2NH-06A-11R-A18S-07,0.561808727858903,0.00175816289469082,0.138567233408447,0.0844310260362082,0,0.185926043975704,0,0.0275088058260471,0,0.667630754619571,0.765367730941525
TCGA-ER-A3ES-06A-11R-A20F-07,0.993544331123284,0,0,0,0,0.00645566887671584,0,0,0,0.257458265095551,0.973641568692834
TCGA-ER-A3ET-06A-11R-A20F-07,0.561208121566233,0.00053198389468533,0.270767820602592,0,0,0.122842808365811,0,0.0446492655706785,0,0.365919050403315,0.933067753265655
TCGA-ER-A3EV-06A-11R-A20F-07,0.800286218657008,0,0.0765549714022739,0.0239353895114557,0,0.054131824891252,0,0.0450915955380106,0,0.364178544736771,0.931828851533598
TCGA-ER-A3PL-06A-11R-A239-07,0.863511324808929,0,0.085405672127376,0,0,0.0422155016112039,0,0.00886750145249078,0,0.411581084688735,0.913643563388658
TCGA-ER-A42H-01A-11R-A24X-07,0.821911037134308,0.000735480776459308,0.130701932130674,0,0,0.0331518102771366,0,0.0134997396814217,0,0.286759376002461,0.960483703940357
TCGA-ER-A42K-06A-11R-A24X-07,0.875609167732596,0.00142752225653672,0.105879124911676,0,0,0.00770498656839599,0.000674182436526723,0.00870501609426877,0,0.471338499368707,0.890680557776373
TCGA-ER-A42L-06A-11R-A24X-07,0.559735026985569,0.0107049409463182,0.12758534824972,0.0625529392448678,0,0.23526002250592,0,0.00416172206760502,0,0.449387840509143,0.899272477094676
TCGA-FR-A2OS-01A-11R-A21D-07,0.885284672048454,0,0.0958959930725364,0,0,0.0144210450344227,0,0.00439828984458679,0,0.519367143058792,0.87123239296374
TCGA-FR-A3R1-01A-11R-A239-07,0.884730838730625,0.000384651480718803,0.0168190394637379,0.0236412346213955,0,0.0267173892253004,0,0.0477068464782225,0,0.713813590644122,0.790640998316004
TCGA-FR-A3YN-06A-11R-A239-07,0.946507055238993,0.00010723679721681,0.0108992639687795,0.00227243742280262,0,0.0259347830110355,0,0.0142792235611726,0,0.725304209441755,0.780029625757365
TCGA-FR-A3YO-06A-11R-A239-07,0.917339237650345,0,0.0636565617332004,0,0,0.017195909648561,0.00180829096789417,0,0,0.523439471493861,0.869062843216666
TCGA-FR-A44A-06A-11R-A24X-07,0.543618792455986,0.00121386205425903,0.066631992535697,0.118386969852506,0,0.232501191505318,0,0.0376471915962338,0,0.761921589109231,0.675065959723848
TCGA-FR-A69P-06A-21R-A311-07,0.743538561862399,0,0.229838707966456,0,0,0.0221486906608559,0,0.00447403951028949,0,0.415789521778406,0.911418658561829
TCGA-FR-A726-01A-11R-A32P-07,0.813416505954944,0,0.165879593557421,0,0,0.0125217745611177,0,0.00818212592651759,0,0.326050837565614,0.946055161097021
TCGA-FR-A728-01A-11R-A32P-07,0.811645012672572,0,0.0783893447165775,0.020690457594057,0,0.0771241074881893,0,0.0121510775286036,0,0.707398631554837,0.785523838636344
TCGA-FR-A729-06A-11R-A352-07,0.650553351029074,0.00379895583153619,0.059235674708412,0.0281990077005481,0,0.169283827785287,0.00228934085546679,0.086639842089676,0,0.671899253539225,0.7606043655713
TCGA-FR-A7U8-06A-21R-A352-07,0.928935007334738,0,0.051905970864241,0,0,0.011721820221733,0.00743720157928812,0,0,0.479862492422588,0.886789076404643
TCGA-FR-A7U9-06A-11R-A352-07,0.00273149829667834,0.000363329478153464,0.672221106766531,0.0384899867893048,0,0.213146354241475,0,0.073047724427857,0,0.504396861816385,0.888300422182044
TCGA-FR-A7UA-06A-32R-A352-07,0.162824376145046,0,0.0867520617487081,0.209898486488882,0,0.424913789958837,0.0108217507671119,0.104789534891415,0,0.643948830589748,0.840152440304226
TCGA-FR-A8YC-06A-11R-A37K-07,0.873638981592055,0,0.0525809243408253,0.00415842580148186,0,0.0588000833222156,0,0.0108215849434221,0,0.426708211430944,0.907220515078195
TCGA-FR-A8YD-06A-11R-A37K-07,0.897482775458426,0.0016388275624715,0.0534103819814448,0,0,0.0283190322722149,0,0.0191489827254428,0,0.402323942965188,0.917464686901941
TCGA-FR-A8YE-06A-11R-A37K-07,0.443612804579531,0.0890149603914295,0.1067355415533,0.00370016335280617,0,0.122685848330661,0.0402657325383884,0.193984949253884,0,0.64065531562118,0.78194671151927
TCGA-FS-A1YW-06A-11R-A18T-07,0.885119857648067,0.00603793615065064,0.0477136838338578,0,0,0.0273510168549028,0,0.0337775055125214,0,0.340548876019106,0.940931177260645
TCGA-FS-A1YX-06A-11R-A18T-07,0.740045205543452,0.000107929077578014,0.170831224519622,0.00207566078880926,0,0.0657874732015607,0,0.0211525068689784,0,0.384298796600811,0.923617659676072
TCGA-FS-A1YY-06A-11R-A18T-07,0.875062119930049,0.000206875064938656,0.106692304771241,0,0,0.0115373575077044,0.00105118992995921,0.00545015279610705,0,0.422002760562997,0.909865039430428
TCGA-FS-A1Z0-06A-11R-A18T-07,0.698170953930641,0,0.0626732765342826,0.0352823174276297,0,0.179165519437706,0,0.0247079326697407,0,0.531216314152008,0.84881540924062
TCGA-FS-A1Z3-06A-11R-A18T-07,0.92532316756566,0,0.049947738515004,0,0,0.0179120779104522,0,0.00681701600888337,0,0.451574123607644,0.898023544342107
