Mixture,Malignant,Endothelial cells,CAF,T cells CD8,NK cells,Macrophages,T cells CD4,B cells,P-value,Correlation,RMSE
TCGA-FS-A1Z4-06A-11R-A18T-07,0.340450780061599,0.05288451094475,0.197882521871148,0,0,0.104777005160008,0.0819117350646775,0.222093446897818,0,0.478760865967171,0.877963994847635
TCGA-FS-A1Z7-06A-11R-A18T-07,0.68823097478178,0.00932023552650092,0.237398823649288,0,0,0.0632034234766959,0,0.00184654256573498,0,0.432782865620324,0.903826686604263
TCGA-FS-A1ZA-06A-11R-A18T-07,0.69884479947574,0,0.219528374033544,0.00417692800481877,0,0.0544456706945506,0,0.0230042277913464,0,0.383731340797762,0.923791020487533
TCGA-FS-A1ZB-06A-12R-A18S-07,0.614815914819687,0.00197078467310196,0.250586870130605,0,0,0.116712631118344,0,0.0159137992582626,0,0.453329887930797,0.892118512324534
TCGA-FS-A1ZC-06A-11R-A18T-07,0.607489912933521,0,0.359895510640815,0,0,0.0326145764256636,0,0,0,0.341066982193534,0.941391642823801
TCGA-FS-A1ZD-06A-11R-A18T-07,0.586589273728052,0,0.336064609180868,0,0,0.0568134067275947,0,0.0205327103634852,0,0.269899532169302,0.970445422067621
TCGA-FS-A1ZE-06A-11R-A18T-07,0.961649711618666,0.00038012123186306,0.0286091778040005,0,0,0.00449996437035528,0,0.00486102497511536,0,0.392246771913648,0.921229170271418
TCGA-FS-A1ZF-06A-12R-A18S-07,0.849844017708107,0.000102174968059615,0.118276198966579,0.00276954496481604,0,0.0275411573529988,0,0.0014669060394391,0,0.306328238584895,0.953424892966394
TCGA-FS-A1ZG-06A-11R-A18T-07,0.981488168554836,0,0,0,0,0.0155847855822406,0,0.00292704586292371,0,0.310166305135041,0.953263110365444
TCGA-FS-A1ZH-06A-11R-A18T-07,0.269535523195344,0.00655734442021204,0.463585478131334,0.0348118106387765,0,0.158105299225826,0,0.0674045443885076,0,0.513552010495716,0.85853604509836
TCGA-FS-A1ZJ-06A-12R-A18S-07,0.789016546296912,0.000754912406136893,0.0899498089083507,0,0,0.116407307560084,0,0.00387142482851707,0,0.288199647304445,0.964342977622814
TCGA-FS-A1ZK-06A-11R-A18T-07,0.961805494244584,0,0.0320022952642071,0,0,0.00228338020976957,0,0.00390883028143939,0,0.341282068497715,0.941059270853152
TCGA-FS-A1ZM-06A-12R-A18S-07,0.716945359271428,0,0.140459608095605,0.0260795419062095,0,0.108334732642894,0,0.00818075808386282,0,0.353389792681459,0.936235439469895
TCGA-FS-A1ZN-01A-11R-A18T-07,0.922896801265915,0.000195300631396416,0.0443117447238369,0.00234500041475637,0,0.0122530613158401,0,0.017998091648255,0,0.396431209757153,0.919814769327882
TCGA-FS-A1ZP-06A-11R-A18T-07,0.778520896098046,0.00179106272411,0.0854614476714726,0.00638384162101386,0,0.0785880842590769,0,0.049254667626281,0,0.40939994801362,0.91337394453478
TCGA-FS-A1ZQ-06A-11R-A18U-07,0.852002170330658,0.00524852111026279,0.0773730925684462,0.000470705387147574,0,0.0362453471745992,0,0.0286601634288857,0,0.456133098442027,0.896746500009138
TCGA-FS-A1ZR-06A-21R-A18U-07,0.866300698594588,0.00356231713531603,0.079776352509036,0.00371640684095135,0,0.0413503202793567,0,0.00529390464075177,0,0.494531316140787,0.881092929818437
TCGA-FS-A1ZS-06A-12R-A18T-07,0.118518835462081,0,0.804307721638334,0,0,0.065062654760479,0,0.0121107881391062,0,0.394992497983215,0.948479666477709
TCGA-FS-A1ZT-06A-11R-A18U-07,0.790750712828675,0,0.0652525199730884,0.0142384840346819,0,0.0639756572650327,0,0.065782625898522,0,0.363709414422578,0.931954167314899
TCGA-FS-A1ZU-06A-12R-A18T-07,0.935175412945069,0,0.0318633499582471,0,0,0.0329612370966835,0,0,0,0.246026399163139,0.976756605512929
TCGA-FS-A1ZW-06A-12R-A18T-07,0.744891440490044,0,0.042469360712487,0.0253174220412658,0,0.0889174656448637,0,0.09840431111134,0,0.215472158227802,0.994060189405196
TCGA-FS-A1ZY-06A-11R-A18S-07,0.987270663371337,3.52393383926556e-05,0.00858609740256316,0,0,0.00373580698339319,0,0.000372192904313951,0,0.604316159145771,0.832203078935523
TCGA-FS-A1ZZ-06A-11R-A18S-07,0.976495501361465,0,0.0157497976424484,0,0,0.00374377775477322,0,0.00401092324131342,0,0.387431032500534,0.923103349723484
TCGA-FS-A4F0-06A-11R-A24X-07,0.975460562206614,0,0.00968955829483196,0,0,0.00704863375001354,0.00608122603746069,0.00172001971107969,0,0.343537034145166,0.940285978208058
TCGA-FS-A4F2-06A-11R-A24X-07,0.807458273152447,0.00174463209658438,0.080240440461894,0.00210718760706384,0,0.0701307241084322,0,0.0383187425735784,0,0.230688743301251,0.982951310208052
TCGA-FS-A4F4-06A-12R-A266-07,0.718990910166702,0.000385788930104003,0.173485162272624,0.0177457357139325,0,0.0755474793476789,0,0.0138449235689582,0,0.411125387830424,0.912846677521585
TCGA-FS-A4F5-06A-11R-A266-07,0.934372659052105,0.000290328054009696,0.0489315245544855,0,0,0.0123424952693779,0,0.00406299307002211,0,0.542296923115898,0.860995684114609
TCGA-FS-A4F8-06A-11R-A266-07,0.246178784797817,0.193410087994536,0.195977204785912,0.00747575971041573,0,0.0683868119208743,0.0573412013510328,0.231230149439413,0,0.597181857286052,0.811468950373067
TCGA-FS-A4F9-06A-11R-A24X-07,0.927340044978433,0.000249489182925802,0.0430508715997817,0,0,0.0254384755261808,0,0.0039211187126791,0,0.365972209697047,0.931371050133509
TCGA-FS-A4FB-06A-11R-A266-07,0.936720654624924,0.00014387093259936,0.054713769030961,0,0,0.00767972371423152,0.000741981697283582,0,0,0.440875597024879,0.902076774975495
TCGA-FS-A4FC-06A-11R-A24X-07,0.832683491420055,0.00209157145111744,0.140906343584199,0,0,0.0171898462565167,0,0.00712874728811172,0,0.56719317192633,0.852149403697738
TCGA-FS-A4FD-06A-11R-A266-07,0.818502613226561,0.00502548404348123,0.110586051667235,0.00534211500501514,0,0.0542113408229992,0,0.00633239523470812,0,0.331853082830806,0.943952212193526
TCGA-FW-A3I3-06A-11R-A21D-07,0.896065002005834,0,0.0854311543577286,0,0,0.0155131348154927,0,0.00299070882094439,0,0.417378863716732,0.91156453517442
TCGA-FW-A3R5-06A-11R-A239-07,0.766116124419588,0.00285303708881115,0.102705447387228,0.0182401334027628,0,0.0427395255507809,0,0.0673457321508289,0,0.405866059068103,0.91617949077753
TCGA-FW-A3TU-06A-11R-A239-07,0.80776488245023,0.00124088889702068,0.0197653592607764,0,0,0.0991129774747943,0,0.072115891917178,0,0.46364240757898,0.888271322382216
TCGA-FW-A3TV-06A-11R-A239-07,0.915101043549265,0.0035281945561737,0.0394048033865043,0,0,0.024274562882945,0.000338260929943978,0.0173531346951683,0,0.606807414419909,0.834717916424471
TCGA-FW-A5DX-01A-11R-A27Q-07,0.913306242992384,0,0.076212305937343,0,0,0.0104276409661463,0,5.38101041271825e-05,0,0.457207721277121,0.895756347026452
TCGA-FW-A5DY-06A-11R-A311-07,0.507950315233675,0.0345650729510565,0.0668377152114482,0.00558561223269508,0,0.0582101961574503,0,0.326851088213675,0,0.692807643755168,0.749553311768613
TCGA-GF-A2C7-01A-11R-A18T-07,0.914871685942507,0.000204763703341592,0.0752109559671716,0,0,0.00618418990073004,0,0.00352840448624983,0,0.361017914492849,0.933253927005477
TCGA-GF-A3OT-06A-23R-A239-07,0,0,0.8085318120305,0.0594171155292963,0,0.104751505755535,0,0.0272995666846688,0,0.333548823545949,0.996129021673302
TCGA-GF-A4EO-06A-12R-A24X-07,0.419082946601165,0.0116473735395467,0.0817230675720739,0.0659437576361472,0,0.249104225174249,0.0304197257365836,0.142078903740234,0,0.366722561265181,0.979025031777536
TCGA-GF-A6C8-06A-12R-A311-07,0.844243319689695,0.00333235284631689,0.0948623094825478,0.00307915427846836,0,0.052204704500063,0,0.00227815920290872,0,0.577288111190253,0.846487356317028
TCGA-GF-A6C9-06A-11R-A311-07,0.28100965466938,0.0250943859601393,0.230429705376844,0.02383847881623,0,0.216153560997047,0.0029168010347656,0.220557413145594,0,0.562995395555021,0.83474706994033
TCGA-GF-A769-01A-32R-A32P-07,0.897883375625328,0,0.0798929300380408,0,0,0.0213206233290536,0.000903071007577291,0,0,0.311931114067486,0.951644942606403
TCGA-GN-A262-06A-11R-A18T-07,0.986183800045939,0,0.0134645616812024,0,0,0,0,0.000351638272858365,0,0.446323653441513,0.899301912331085
TCGA-GN-A263-01A-11R-A18T-07,0.852054215305118,0.000213767494542499,0.109869572427215,0,0,0.0205507435527081,0,0.0173117012204157,0,0.37721127586368,0.927062942375875
TCGA-GN-A264-06A-11R-A18U-07,0.748134341626219,0.00187092408948914,0.156870187957663,0.00462010369692556,0,0.0426913352108603,0,0.0458131074188427,0,0.297266376918967,0.956535799699323
TCGA-GN-A265-06A-21R-A18T-07,0.398039329377105,0.00175170655798865,0.344018622184037,0.0237358468926846,0,0.180047111416606,0,0.0524073835715781,0,0.554610989217482,0.832385020536326
TCGA-GN-A266-06A-11R-A18T-07,0.261447848297119,0.00746878541882564,0.376291479569418,0.0485627204633237,0,0.228001208629482,0,0.0782279576218322,0,0.412221831284502,0.935833835855393
TCGA-GN-A267-06A-21R-A18T-07,0.783923766669942,0.000247154679746402,0.0727039529279166,0.0387988848291327,0,0.067104761872504,0,0.0372214790207586,0,0.389814294345557,0.921836747344046
TCGA-GN-A268-06A-11R-A18T-07,0.975032901055491,0,0.0102138415158325,0,0,0.0147532574286765,0,0,0,0.374670276923819,0.928100092329491
TCGA-GN-A26A-06A-11R-A18T-07,0.573203944731932,7.72128715349903e-05,0.285962044140189,0.0129784633954812,0,0.108912799924803,0,0.0188655349360596,0,0.536342017277063,0.852839947896731
TCGA-GN-A26C-01A-11R-A18T-07,0.152915731282488,0.0156073323266699,0.320249804555465,0.109306840085522,0,0.317904240500986,0,0.0840160512488693,0,0.526047188564227,0.887415909716173
TCGA-GN-A26D-06A-11R-A18T-07,0.930005138706282,0,0.0382901421189884,0,0,0.0172582435027987,0,0.0144464756719307,0,0.409009232783343,0.914823577084645
TCGA-GN-A4U3-06A-11R-A32P-07,0.933931206582054,0,0.0393900220066358,0,0,0.0150969430532893,0.0115818283580211,0,0,0.364145111537833,0.932146965009509
TCGA-GN-A4U4-06A-11R-A32P-07,0.952779887487853,0.00166822411030712,0.0155799454759199,0.00509908850864863,0,0.0099062072661948,0,0.0149666471510762,0,0.467096314059787,0.891780781596221
TCGA-GN-A4U5-01A-11R-A32P-07,0.760759974238286,0.00450083112302617,0.0605074074299086,0.065991845491775,0,0.081486576419471,0,0.0267533652975329,0,0.702199905973082,0.789368562382755
TCGA-GN-A4U7-06A-21R-A32P-07,0.972600623441857,0.000119444578539919,0.0194608989904439,0,0,0.00266965924572644,0.000614445714313598,0.00453492802911876,0,0.590326801318163,0.839260843044735
TCGA-GN-A4U8-11A-11R-A32P-07,0.475975178224857,0.0205010846875139,0.0200781547727559,0.0266586496914359,0,0.16619892061203,0.0555862102023876,0.23500180180902,0,0.809584429023944,0.624593564337309
TCGA-GN-A4U8-06A-11R-A32P-07,0.711832780900402,0.00850930886082703,0.0360253371778386,0.0364850038469199,0,0.147379721323141,0,0.0597678478908709,0,0.695424100597133,0.758374263851696
TCGA-GN-A4U9-06A-11R-A32P-07,0.190356963981431,0,0.568207833902077,0.00608035727790091,0,0.132773848555244,0,0.102580996283347,0,0.326390207127669,0.977328263284129
TCGA-GN-A8LK-06A-11R-A37K-07,0.971727320049373,1.5843889430635e-06,0.0264150276974186,0,0,0.0018018921860839,0,5.41756781815496e-05,0,0.35203892949118,0.936962781296204
TCGA-GN-A8LL-06A-21R-A37K-07,0.954820976011747,0,0.0190590386244582,0,0,0.0166961180408633,0,0.00942386732293158,0,0.341003882391394,0.941108549049157
TCGA-GN-A8LN-01A-11R-A37K-07,0.822216842830328,0,0.136749921621401,0,0,0.0366104191774608,0,0.00442281637081058,0,0.523851672455998,0.86925535734865
TCGA-GN-A9SD-06A-11R-A40A-07,0.660886005108937,0.0364172403632555,0.101475266279065,0,0,0.0518485871826201,0.0427179779136058,0.106654923152517,0,0.613037250681876,0.832751480426764
TCGA-HR-A2OG-06A-21R-A18U-07,0.505952364593206,0,0.33487380805811,0.0150890609229948,0,0.0998356765683775,0,0.0442490898573108,0,0.520917512413045,0.858944587317145
TCGA-HR-A2OH-06A-11R-A18U-07,0.597903447395371,0.000629442499730121,0.0139004762292516,0.0961274260210675,0,0.237229003402477,0,0.0542102044521027,0,0.788404183724931,0.645773380632989
TCGA-HR-A5NC-01A-11R-A27Q-07,0.92152450208773,0.000421094695342042,0.0574042242691348,0,0,0.0206501789477928,0,0,0,0.468974023173325,0.890980851656093
TCGA-IH-A3EA-01A-11R-A20F-07,0.895763638399667,0,0.0597737861988161,0,0,0.0315355902946061,0,0.0129269851069104,0,0.414151543662072,0.912788049436189
TCGA-LH-A9QB-06A-11R-A38C-07,0.879175456307539,0.0018228642309534,0.0877214316605109,0,0,0.0110548208481377,0,0.0202254269528587,0,0.599463274940232,0.839349766492421
TCGA-OD-A75X-06A-12R-A32P-07,0.920092955454369,0,0.0380413566269704,0,0,0.0334053321039165,0,0.00846035581474439,0,0.415129146090865,0.912226765177865
TCGA-QB-A6FS-06A-11R-A311-07,0.535087066331243,0.0140338575934296,0.0816871939151743,0.0902667870928074,0,0.1616253613817,0,0.117299733685646,0,0.635779571870743,0.783012402496135
TCGA-QB-AA9O-06A-11R-A39D-07,0.800926933027795,0.000451851276490479,0.0355899490388395,0.0398202123385493,0,0.0793086392789071,0,0.0439024150394184,0,0.570504392221781,0.845430117497899
TCGA-RP-A690-06A-11R-A311-07,0.857226507729674,0.00034459535501161,0.0533376496184158,0.0018866893693388,0,0.0473760278436388,0,0.0398285300839205,0,0.262355737087462,0.970167034388984
TCGA-RP-A693-06A-13R-A311-07,0.680837123549038,0,0.0854837007230932,0.0203354279904448,0,0.17855152785044,0,0.034792219886984,0,0.3280645585961,0.957758937358401
TCGA-RP-A694-06A-11R-A311-07,0.791198099972165,0,0.0905673340892129,0.00983346319378913,0,0.0898436118341812,0,0.018557490910652,0,0.486595908193769,0.880711886370782
TCGA-RP-A695-06A-11R-A311-07,0.908639145029058,0,0.0351743452008968,0.00255978249236416,0,0.0414972011879246,0,0.0121295260897566,0,0.406997696112749,0.915354275712789
TCGA-RP-A6K9-06A-41R-A352-07,0.726762709806004,0,0.0994891826943915,0.0222285068211224,0,0.143598449314139,0,0.00792115136434323,0,0.429061517762048,0.90339455211877
TCGA-W3-A824-06A-21R-A352-07,0.79515131205865,0,0.041379160229233,0.0415105399745061,0,0.101146493004037,0,0.0208124947335733,0,0.613918926578077,0.822110063058113
TCGA-W3-A825-06A-11R-A352-07,0.278915825171627,0.00139595953882719,0.444528356258012,0.0343308352921329,0,0.197723261369058,0,0.0431057623703424,0,0.455062437522949,0.898988356405785
TCGA-W3-A828-06A-11R-A352-07,0.0243639741070981,0.0134395505823605,0.873488788511533,0.00176588799373472,0,0.0626169714368788,0,0.0243248273683953,0,0.346984707984769,0.99380571365386
TCGA-W3-AA1O-06A-11R-A38C-07,0.916933183940887,0,0.0662566262839287,0,0,0.0168101897751841,0,0,0,0.371288689470414,0.929305674287384
TCGA-W3-AA1Q-06A-11R-A38C-07,0.876774954667445,0.00148229227483176,0.0457228769559662,0,0,0.027045471990277,0,0.0489744041114803,0,0.503987811200633,0.877926134617481
TCGA-W3-AA1R-06A-11R-A39D-07,0.900647445099583,0.000656126129084436,0.007679681871694,0.0341224848047674,0,0.0334002989455982,0,0.0234939631492725,0,0.401801155541449,0.917881428596048
TCGA-W3-AA1V-06B-11R-A40A-07,0.152809869192709,0,0.640602884159092,0.0359450282392888,0,0.131022091236748,0,0.0396201271721617,0,0.481412092413369,0.882482748190548
TCGA-W3-AA1W-06A-11R-A38C-07,0.506405107917046,0.00132023568777447,0.0289729274109959,0.132140723566705,0,0.255305516967929,0.00760595920011486,0.0682495292494352,0,0.88995489622067,0.522855769592977
TCGA-W3-AA21-06A-11R-A38C-07,0.947136193515398,0.0014980365260628,0.036258870192069,0,0,0.00461826779738057,0.00354387680215928,0.00694475516693065,0,0.396604523294527,0.919619818190812
TCGA-WE-A8JZ-06A-11R-A37K-07,0.940727865715935,0.000451823092963258,0.0405387493636356,0,0,0.00818623919356245,0,0.0100953226339034,0,0.596632470931504,0.838168697952899
TCGA-WE-A8K1-06A-21R-A37K-07,0.793787153967077,0.000692969030099557,0.0359622833914322,0.0534299643501209,0,0.0722083895036934,0,0.0439192397575769,0,0.345134071121599,0.939186815078651
TCGA-WE-A8K4-01A-12R-A37K-07,0.85418063755888,0.000222779309354423,0.0041998553117643,0.0647483408343322,0,0.0473803581574035,0,0.0292680288282656,0,0.563822868907204,0.85402031366813
TCGA-WE-A8K5-06A-11R-A37K-07,0.820237297541339,0,0.135519833183304,0.00436228789275092,0,0.0332957156160615,0,0.00658486576654385,0,0.44132162902537,0.902337846914738
TCGA-WE-A8K6-06A-11R-A37K-07,0.831327068761795,8.98094507658411e-05,0.12863971622541,0,0,0.0319292433564825,0.00801416220554682,0,0,0.655555575711542,0.815074688572832
TCGA-WE-A8ZM-06A-11R-A37K-07,0.859979268784075,0.0116661116692414,0.120488558700634,0,0,0.00723953666580055,0,0.000626524180249412,0,0.527384388405478,0.868349194340799
TCGA-WE-A8ZN-06A-11R-A37K-07,0.558135201468988,0.00122723791660318,0.226330507209773,0.076183865443528,0,0.0900606575445552,0,0.0480625304165526,0,0.523075736096365,0.863647505830728
TCGA-WE-A8ZO-06A-11R-A37K-07,0.828884767135393,0,0.0307691669379326,0.0194655966677323,0,0.113772214334668,0,0.00710825492427341,0,0.613722421655293,0.818355116863082
TCGA-WE-A8ZQ-06A-41R-A37K-07,0.850488733560472,0.000671305604472084,0.128410525811134,0,0,0.0200585509024853,0.000370884121436398,0,0,0.378538422109019,0.926411156832712
TCGA-WE-A8ZR-06A-11R-A37K-07,0.930358466083397,0,0.0120388235335547,0.00049734813763196,0,0.0237882622153526,0,0.0333171000300639,0,0.465301281509154,0.892548781152184
TCGA-WE-A8ZT-06A-11R-A37K-07,0.9631901385404,0.00103074258850589,0.0139945602135174,0,0,0.0082694228536611,0.00911532848830291,0.00439980731561321,0,0.24967364999137,0.975536056471013
TCGA-WE-A8ZX-06A-11R-A37K-07,0.720175501206285,0.00090730267270178,0.0904883555078026,0.0380041969450072,0,0.0944825318306603,0,0.0559421118375431,0,0.570042274232337,0.842401683383041
TCGA-WE-A8ZY-06A-11R-A37K-07,0.945418746493501,0,0.0345589026410142,0,0,0.0147260828692446,0,0.00529626799624026,0,0.436972972444267,0.903621422184067
TCGA-WE-AA9Y-06A-12R-A38C-07,0.498800258003152,0.0130063424902872,0.336011094436962,0.013975829875879,0,0.0359190703768444,0,0.102287404816875,0,0.365040201132259,0.931136348988582
TCGA-WE-AAA0-06A-11R-A38C-07,0.864373488364282,0.0155389976717101,0.0525373486953163,0,0,0.0164161284808361,0.0138508620499385,0.0372831747379172,0,0.452924767368611,0.89927335278605
TCGA-WE-AAA3-06A-11R-A38C-07,0.727128980854791,0.000184096281994455,0.115823412473753,0.0236839427573346,0,0.125126233542616,0,0.00805333408951191,0,0.358229979494171,0.93494586859236
TCGA-WE-AAA4-06A-12R-A38C-07,0.54274962179737,0.00135314957223206,0.0733031182627641,0.095974646282504,0,0.266246307634933,0,0.0203731564501968,0,0.666617028337893,0.746985847106085
TCGA-XV-A9VZ-01A-11R-A38C-07,0.365035822481405,0.045507822449718,0.52568424921912,0,0,0.0166107793000157,0,0.0471613265497418,0,0.2550793309129,0.987466828941359
TCGA-XV-A9W2-01A-11R-A39D-07,0.914031179178918,0.000589942855524075,0.0687502176157186,0,0,0.00844009680676866,0,0.00818856354307097,0,0.381074578056217,0.925618465106784
TCGA-XV-A9W5-01A-11R-A38C-07,0.818082893011927,0.000336285177945043,0.160894641618891,0,0,0.0194718365695627,0.00121434362167393,0,0,0.651223387373766,0.815962781775522
TCGA-XV-AAZV-01A-11R-A40A-07,0.753982177216317,0,0.118342639765121,0.000223117865631742,0,0.120000596316188,0.00449410812748118,0.00295736070926126,0,0.623869924767062,0.81256211260989
TCGA-XV-AAZW-01A-12R-A40A-07,0.77753825805228,0.00115871790970341,0.204210662403202,0,0,0.010826417952614,0,0.00626594368220003,0,0.500272180777779,0.878226411896772
TCGA-XV-AAZY-01A-12R-A40A-07,0.869395194350849,0.00116716675516562,0.0601441245735715,0.00409971733329393,0,0.0368334344873262,0.00330223615303745,0.0250581263467566,0,0.49215103421508,0.882440268113509
TCGA-XV-AB01-06A-12R-A40A-07,0.744789348459658,0.00576144278112504,0.0693078142767268,0.0157878162203682,0,0.0703883651224857,0,0.0939652131396363,0,0.479679455505579,0.883901270274317
TCGA-YD-A89C-06A-11R-A37K-07,0.883058639137089,0,0.105228125708567,0,0,0.010802926967078,0,0.000910308187266679,0,0.291801297393122,0.959031568065395
TCGA-YD-A9TA-06A-11R-A39D-07,0.0553747904352226,0.00151290925500096,0.645841864470427,0.0469354237219882,0,0.18447261490939,0,0.0658623972079706,0,0.449101672464503,0.917695627740871
TCGA-YD-A9TB-06A-12R-A40A-07,0.828105121918184,0.00474310188540864,0.102489249828564,0,0,0.0570330155399314,0,0.00762951082791192,0,0.42620292816127,0.907618162315893
TCGA-YG-AA3N-01A-11R-A38C-07,0.608328495506898,0.000405042552978577,0.046915259088521,0.118264966105105,0,0.194434325028171,0,0.0316519117183274,0,0.650236121592648,0.773305071196281
TCGA-YG-AA3O-06A-11R-A38C-07,0.895579859925597,0,0.0529051953564516,0.00156921245035957,0,0.0323672934958854,0,0.0175784387717061,0,0.43165395428682,0.906002921421672
TCGA-YG-AA3P-06A-11R-A38C-07,0.957741299828943,0,0.00219319511474345,0,0,0.0362315955390523,0,0.00383390951726124,0,0.323896623243815,0.947838951134934
TCGA-Z2-A8RT-06A-11R-A37K-07,0.832816077200888,0.000507459563136904,0.0271369959941001,0.0166968336458573,0,0.0619849098092573,0,0.0608577237867601,0,0.543885844338227,0.858148398668602
TCGA-Z2-AA3S-06A-11R-A39D-07,0.939180300534695,0,0,0,0,0.0512886277253418,0,0.00953107173996362,0,0.326333849501532,0.946969913661255
TCGA-Z2-AA3V-06A-11R-A39D-07,0.437267849450923,0.0199846780251327,0.0434843795922879,0.0354393951916794,0,0.393577914080918,0,0.0702457836590584,0,0.738074578584236,0.689693205565626
